id,clave,nombre,jurisdiccion,created_at,updated_at,deleted_at
1,1,ACACOYAGUA,7,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
2,2,ACALA,1,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
3,3,ACAPETAHUA,7,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
4,4,ALTAMIRANO,9,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
5,5,AMATÁN,5,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
6,6,"AMATENANGO DE LA FRONTERA",10,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
7,7,"AMATENANGO DEL VALLE",2,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
8,8,"ANGEL ALBINO CORZO",4,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
9,9,ARRIAGA,8,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
10,10,"BEJUCAL DE OCAMPO",10,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
11,11,"BELLA VISTA",10,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
12,12,BERRIOZÁBAL,1,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
13,13,BOCHIL,5,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
14,14,"EL BOSQUE",5,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
15,15,CACAHOATÁN,7,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
16,16,CATAZAJÁ,6,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
17,17,CINTALAPA,1,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
18,18,COAPILLA,1,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
19,19,"COMITÁN DE DOMÍNGUEZ",3,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
20,20,"LA CONCORDIA",4,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
21,21,COPAINALÁ,1,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
22,22,CHALCHIHUITÁN,2,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
23,23,CHAMULA,2,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
24,24,CHANAL,2,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
25,25,CHAPULTENANGO,5,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
26,26,CHENALHÓ,2,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
27,27,"CHIAPA DE CORZO",1,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
28,28,CHIAPILLA,1,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
29,29,CHICOASÉN,1,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
30,30,CHICOMUSELO,3,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
31,31,CHILÓN,9,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
32,32,ESCUINTLA,7,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
33,33,"FRANCISCO LEÓN",1,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
34,34,"FRONTERA COMALAPA",3,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
35,35,"FRONTERA HIDALGO",7,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
36,36,"LA GRANDEZA",10,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
37,37,HUEHUETÁN,7,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
38,38,HUIXTÁN,2,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
39,39,HUITIUPÁN,5,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
40,40,HUIXTLA,7,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
41,41,"LA INDEPENDENCIA",3,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
42,42,IXHUATÁN,5,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
43,43,IXTACOMITÁN,5,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
44,44,IXTAPA,1,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
45,45,IXTAPANGAJOYA,5,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
46,46,JIQUIPILAS,1,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
47,47,JITOTOL,5,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
48,48,JUÁREZ,5,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
49,49,LARRÁINZAR,2,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
50,50,"LA LIBERTAD",6,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
51,51,MAPASTEPEC,7,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
52,52,"LAS MARGARITAS",3,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
53,53,"MAZAPA DE MADERO",10,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
54,54,MAZATÁN,7,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
55,55,METAPA,7,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
56,56,MITONTIC,2,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
57,57,MOTOZINTLA,10,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
58,58,"NICOLÁS RUÍZ",1,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
59,59,OCOSINGO,9,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
60,60,OCOTEPEC,1,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
61,61,"OCOZOCOAUTLA DE ESPINOSA",1,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
62,62,OSTUACÁN,5,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
63,63,OSUMACINTA,1,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
64,64,OXCHUC,2,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
65,65,PALENQUE,6,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
66,66,PANTELHÓ,2,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
67,67,PANTEPEC,5,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
68,68,PICHUCALCO,5,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
69,69,PIJIJIAPAN,8,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
70,70,"EL PORVENIR",10,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
71,71,"VILLA COMALTITLÁN",7,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
72,72,"PUEBLO NUEVO SOLISTAHUACÁN",5,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
73,73,RAYÓN,5,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
74,74,REFORMA,5,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
75,75,"LAS ROSAS",2,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
76,76,SABANILLA,6,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
77,77,"SALTO DE AGUA",6,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
78,78,"SAN CRISTÓBAL DE LAS CASAS",2,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
79,79,"SAN FERNANDO",1,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
80,80,SILTEPEC,10,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
81,81,SIMOJOVEL,5,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
82,82,SITALÁ,9,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
83,83,SOCOLTENANGO,3,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
84,84,SOLOSUCHIAPA,5,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
85,85,SOYALÓ,1,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
86,86,SUCHIAPA,1,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
87,87,SUCHIATE,7,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
88,88,SUNUAPA,5,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
89,89,TAPACHULA,7,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
90,90,TAPALAPA,5,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
91,91,TAPILULA,5,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
92,92,TECPATÁN,1,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
93,93,TENEJAPA,2,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
94,94,TEOPISCA,2,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
96,96,TILA,6,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
97,97,TONALÁ,8,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
98,98,TOTOLAPA,1,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
99,99,"LA TRINITARIA",3,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
100,100,TUMBALÁ,6,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
101,101,"TUXTLA GUTIÉRREZ",1,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
102,102,"TUXTLA CHICO",7,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
103,103,TUZANTÁN,7,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
104,104,TZIMOL,3,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
105,105,"UNIÓN JUÁREZ",7,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
106,106,"VENUSTIANO CARRANZA",1,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
107,107,"VILLA CORZO",4,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
108,108,VILLAFLORES,4,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
109,109,YAJALÓN,6,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
110,110,"SAN LUCAS",1,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
111,111,ZINACANTÁN,2,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
112,112,"SAN JUAN CANCUC",2,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
113,113,ALDAMA,2,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
114,114,"BENEMÉRITO DE LAS AMÉRICAS",6,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
115,115,"MARAVILLA TENEJAPA",3,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
116,116,"MARQUÉS DE COMILLAS",6,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
117,117,"MONTECRISTO DE GUERRERO",4,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
118,118,"SAN ANDRÉS DURAZNAL",5,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
119,119,"SANTIAGO EL PINAR",2,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
120,120,"BELISARIO DOMINGUEZ",1,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
121,121,"EMILIANO ZAPATA",1,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
122,122,MEZCALAPA,1,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
123,123,"EL PARRAL",4,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
