id,insumo_medico_clave,nombre_generico_especifico,cantidad_x_envase,unidad_medida_id,funcion,created_at,updated_at,deleted_at
1,060.004.0109,NULL,500.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
2,060.016.0154,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
3,060.016.0204,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
4,060.034.0103,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
5,060.040.0287,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
6,060.040.0543,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
7,060.040.0790,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
8,060.040.2028,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
9,060.040.2341,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
10,060.040.3711,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
11,060.040.3729,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
12,060.040.3745,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
13,060.040.3760,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
14,060.040.3786,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
15,060.040.9007,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
16,060.058.0153,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
17,060.066.0039,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
18,060.066.0054,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
19,060.066.0070,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
20,060.066.0658,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
21,060.066.0666,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
22,060.066.0773,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
23,060.066.0872,NULL,12.00,69,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
24,060.066.0880,NULL,6.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
25,060.066.1003,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
26,060.066.1011,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
27,060.082.0021,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
28,060.082.0054,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
29,060.082.0104,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
30,060.088.0017,NULL,50.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
31,060.088.0025,NULL,50.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
32,060.088.0058,NULL,200.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
33,060.088.0108,NULL,150.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
34,060.100.0011,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
35,060.111.0208,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
36,060.125.0038,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
37,060.125.0228,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
38,060.125.0236,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
39,060.125.0244,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
40,060.125.0582,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
41,060.125.0590,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
42,060.125.1879,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
43,060.125.1929,NULL,250.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
44,060.125.1945,NULL,500.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
45,060.125.1960,NULL,1000.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
46,060.125.2505,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
47,060.125.2653,NULL,1000.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
48,060.125.2679,NULL,1000.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
49,060.125.2695,NULL,1000.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
50,060.125.2711,NULL,1000.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
51,060.125.2760,NULL,1000.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
52,060.125.2828,NULL,1000.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
53,060.125.2836,NULL,500.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
54,060.125.2844,NULL,250.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
55,060.125.2877,NULL,1000.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
56,060.125.2901,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
57,060.125.3230,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
58,060.125.3602,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
59,060.125.3776,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
60,060.125.3778,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
61,060.125.3917,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
62,060.125.3925,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
63,060.125.3933,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
64,060.125.3982,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
65,060.125.3990,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
66,060.125.4006,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
67,060.130.0015,NULL,25.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
68,060.132.0054,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
69,060.132.0203,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
70,060.157.0104,NULL,1.00,62,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
71,060.165.0849,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
72,060.166.0103,NULL,50.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
73,060.166.0301,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
74,060.166.0640,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
75,060.166.0657,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
76,060.166.1903,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
77,060.166.1911,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
78,060.166.2141,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
79,060.166.2158,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
80,060.166.2836,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
81,060.166.2943,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
82,060.166.3008,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
83,060.166.3016,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
84,060.166.4212,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
85,060.166.4238,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
86,060.166.4253,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
87,060.166.4279,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
88,060.166.4287,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
89,060.166.5204,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
90,060.167.0458,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
91,060.167.0466,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
92,060.167.0482,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
93,060.167.0680,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
94,060.167.0789,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
95,060.167.0805,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
96,060.167.0821,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
97,060.167.0847,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
98,060.167.0862,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
99,060.167.0888,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
100,060.167.0904,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
101,060.167.0920,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
102,060.167.0946,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
103,060.167.0979,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
104,060.167.2884,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
105,060.167.3304,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
106,060.167.3312,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
107,060.167.3320,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
108,060.167.3346,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
109,060.167.3387,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
110,060.167.3403,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
111,060.167.3429,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
112,060.167.3437,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
113,060.167.4419,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
114,060.167.4922,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
115,060.167.4930,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
116,060.167.4948,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
117,060.167.5010,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
118,060.167.6638,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
119,060.167.6646,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
120,060.167.6661,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
121,060.167.6935,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
122,060.167.8089,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
123,060.167.8121,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
124,060.167.8139,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
125,060.167.8147,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
126,060.167.8154,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
127,060.167.8220,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
128,060.167.8238,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
129,060.167.8725,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
130,060.168.0077,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
131,060.168.0085,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
132,060.168.0440,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
133,060.168.0945,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
134,060.168.1356,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
135,060.168.1455,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
136,060.168.1752,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
137,060.168.2214,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
138,060.168.2446,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
139,060.168.2453,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
140,060.168.2495,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
141,060.168.2511,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
142,060.168.2529,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
143,060.168.2537,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
144,060.168.2552,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
145,060.168.2560,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
146,060.168.2578,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
147,060.168.2594,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
148,060.168.3311,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
149,060.168.3394,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
150,060.168.4186,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
151,060.168.4277,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
152,060.168.4418,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
153,060.168.5340,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
154,060.168.5365,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
155,060.168.5381,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
156,060.168.5399,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
157,060.168.5407,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
158,060.168.5456,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
159,060.168.6413,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
160,060.168.6439,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
161,060.168.6454,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
162,060.168.6512,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
163,060.168.6595,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
164,060.168.6603,NULL,50.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
165,060.168.6611,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
166,060.168.6629,NULL,50.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
167,060.168.6637,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
168,060.168.6645,NULL,50.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
169,060.168.6652,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
170,060.168.6660,NULL,50.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
171,060.168.6678,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
172,060.168.6686,NULL,50.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
173,060.168.8138,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
174,060.168.8146,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
175,060.168.8161,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
176,060.168.8211,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
177,060.168.8237,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
178,060.168.8245,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
179,060.168.8302,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
180,060.168.8310,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
181,060.168.8328,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
182,060.168.9243,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
183,060.168.9268,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
184,060.168.9375,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
185,060.168.9417,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
186,060.168.9425,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
187,060.168.9433,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
188,060.168.9441,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
189,060.168.9482,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
190,060.168.9599,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
