id,insumo_medico_clave,nombre_generico_especifico,cantidad_x_envase,unidad_medida_id,funcion,created_at,updated_at,deleted_at
191,060.168.9607,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
192,060.168.9615,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
193,060.168.9623,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
194,060.168.9631,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
195,060.168.9649,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
196,060.168.9656,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
197,060.168.9664,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
198,060.168.9672,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
199,060.168.9730,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
200,060.168.9748,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
201,060.168.9755,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
202,060.168.9763,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
203,060.168.9771,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
204,060.168.9789,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
205,060.168.9797,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
206,060.168.9805,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
207,060.168.9813,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
208,060.168.9821,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
209,060.168.9870,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
210,060.168.9896,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
211,060.168.9904,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
212,060.182.0178,NULL,1.00,51,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
213,060.182.0186,NULL,1.00,61,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
214,060.182.0194,NULL,1.00,51,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
215,060.182.0228,NULL,1.00,51,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
216,060.182.1440,NULL,1.00,49,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
217,060.189.0049,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
218,060.189.0056,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
219,060.203.0108,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
220,060.203.0207,NULL,1.00,28,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
221,060.203.0298,NULL,1.00,28,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
222,060.203.0306,NULL,24.00,28,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
223,060.203.0363,NULL,6.00,28,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
224,060.203.0397,NULL,12.00,28,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
225,060.203.0405,NULL,4.00,28,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
226,060.203.0439,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
227,060.203.0553,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
228,060.203.0561,NULL,6.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
229,060.231.0104,NULL,6.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
230,060.231.0583,NULL,1.00,64,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
231,060.231.0591,NULL,1.00,64,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
232,060.231.0609,NULL,1.00,64,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
233,060.231.0617,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
234,060.231.0625,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
235,060.231.0633,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
236,060.231.0641,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
237,060.231.0658,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
238,060.231.0666,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
239,060.231.0674,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
240,060.233.0011,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
241,060.233.0037,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
242,060.233.0052,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
243,060.233.0235,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
244,060.314.0054,NULL,1.00,50,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
245,060.314.0062,NULL,1.00,50,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
246,060.345.0115,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
247,060.345.0149,NULL,1.00,50,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
248,060.345.0305,NULL,1.00,50,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
249,060.345.0503,NULL,1.00,50,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
250,060.345.1360,NULL,1.00,50,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
251,060.345.1378,NULL,1.00,50,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
252,060.345.1386,NULL,1.00,50,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
253,060.345.1394,NULL,1.00,50,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
254,060.345.1865,NULL,1.00,50,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
255,060.345.1873,NULL,1.00,50,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
256,060.345.2012,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
257,060.345.2152,NULL,1.00,50,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
258,060.345.2186,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
259,060.345.2194,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
260,060.345.2202,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
261,060.345.2210,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
262,060.345.2228,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
263,060.345.3085,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
264,060.345.3119,NULL,1.00,50,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
265,060.345.3127,NULL,1.00,50,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
266,060.345.3135,NULL,1.00,50,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
267,060.345.3143,NULL,1.00,50,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
268,060.345.4067,NULL,1.00,50,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
269,060.345.4257,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
270,060.345.4265,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
271,060.354.0014,NULL,500.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
272,060.360.0032,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
273,060.436.0057,NULL,200.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
274,060.436.0107,NULL,200.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
275,060.436.0206,NULL,1.00,28,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
276,060.436.0552,NULL,200.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
277,060.436.0677,NULL,200.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
278,060.439.0039,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
279,060.439.0054,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
280,060.440.0010,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
281,060.456.0037,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
282,060.456.0045,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
283,060.456.0300,NULL,1.00,65,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
284,060.456.0318,NULL,1.00,65,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
285,060.456.0334,NULL,1.00,65,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
286,060.456.0359,NULL,1.00,65,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
287,060.456.0367,NULL,1.00,65,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
288,060.456.0383,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
289,060.456.0391,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
290,060.456.0409,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
291,060.456.0623,NULL,1.00,65,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
292,060.456.0631,NULL,1.00,65,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
293,060.456.0649,NULL,1.00,65,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
294,060.461.0147,NULL,24.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
295,060.461.0154,NULL,24.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
296,060.461.0162,NULL,24.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
297,060.461.0188,NULL,24.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
298,060.470.0112,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
299,060.483.0091,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
300,060.483.0117,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
301,060.483.0125,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
302,060.483.0133,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
303,060.483.0141,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
304,060.483.0158,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
305,060.483.0174,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
306,060.491.0018,NULL,15.00,58,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
307,060.532.0084,NULL,1.00,50,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
308,060.532.0167,NULL,1.00,50,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
309,060.532.0175,NULL,1.00,50,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
310,060.550.0016,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
311,060.550.0024,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
312,060.550.0222,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
313,060.550.0354,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
314,060.550.0370,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
315,060.550.0404,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
316,060.550.0438,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
317,060.550.0446,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
318,060.550.0453,NULL,50.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
319,060.550.0677,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
320,060.550.0685,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
321,060.550.0735,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
322,060.550.0784,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
323,060.550.0800,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
324,060.550.0826,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
325,060.550.0891,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
326,060.550.0909,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
327,060.550.1279,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
328,060.550.2186,NULL,200.00,60,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
329,060.550.2517,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
330,060.550.2590,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
331,060.550.2608,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
332,060.551.2078,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
333,060.596.0111,NULL,1.00,49,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
334,060.598.0036,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
335,060.603.0013,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
336,060.604.0087,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
337,060.604.0145,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
338,060.604.0160,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
339,060.604.0418,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
340,060.604.0426,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
341,060.604.0434,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
342,060.604.0442,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
343,060.604.0467,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
344,060.604.0475,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
345,060.604.0483,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
346,060.604.0491,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
347,060.621.0078,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
348,060.621.0094,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
349,060.621.0169,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
350,060.621.0177,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
351,060.621.0185,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
352,060.621.0193,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
353,060.621.0201,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
354,060.621.0524,NULL,150.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
355,060.621.0656,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
356,060.623.0019,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
357,060.623.0852,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
358,060.630.0028,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
359,060.681.0034,NULL,20.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
360,060.681.0042,NULL,20.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
361,060.681.0059,NULL,20.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
362,060.681.0067,NULL,10.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
363,060.685.0899,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
364,060.685.0915,NULL,250.00,58,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
365,060.697.0267,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
366,060.701.0360,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
367,060.701.0378,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
368,060.740.0025,NULL,1.00,42,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
369,060.753.0052,NULL,200.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
370,060.771.0050,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
371,060.771.0068,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
372,060.800.0014,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
373,060.819.0021,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
374,060.833.0189,NULL,1.00,52,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
375,060.833.0197,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
376,060.833.0346,NULL,1.00,49,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
377,060.833.0353,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
378,060.837.0011,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
379,060.841.0031,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
380,060.841.0197,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
381,060.841.0205,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
