id,insumo_medico_clave,nombre_generico_especifico,cantidad_x_envase,unidad_medida_id,funcion,created_at,updated_at,deleted_at
382,060.841.0221,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
383,060.841.0395,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
384,060.841.0445,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
385,060.841.0460,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
386,060.841.0478,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
387,060.841.0486,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
388,060.841.0536,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
389,060.841.0551,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
390,060.841.0569,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
391,060.841.0619,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
392,060.841.0627,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
393,060.841.0643,NULL,12.00,69,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
394,060.841.0742,NULL,12.00,69,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
395,060.841.0767,NULL,12.00,57,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
396,060.841.0775,NULL,12.00,69,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
397,060.841.0833,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
398,060.841.0858,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
399,060.841.0866,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
400,060.841.0882,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
401,060.841.0890,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
402,060.841.0916,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
403,060.841.0924,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
404,060.841.0973,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
405,060.841.1393,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
406,060.841.1948,NULL,12.00,69,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
407,060.841.1955,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
408,060.841.2268,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
409,060.841.2565,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
410,060.841.2623,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
411,060.841.3282,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
412,060.841.3894,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
413,060.841.4231,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
414,060.841.4249,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
415,060.841.4264,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
416,060.841.4371,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
417,060.841.4447,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
418,060.841.4462,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
419,060.841.4470,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
420,060.841.7317,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
421,060.859.0097,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
422,060.859.0501,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
423,060.859.0519,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
424,060.859.0550,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
425,060.869.0103,NULL,24.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
426,060.869.0152,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
427,060.869.0202,NULL,6.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
428,060.869.0251,NULL,4.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
429,060.879.0143,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
430,060.879.0150,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
431,060.889.0208,NULL,150.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
432,060.894.0052,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
433,060.904.0100,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
434,060.908.0015,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
435,060.908.0114,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
436,060.908.0122,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
437,060.908.0130,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
438,060.908.0890,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
439,060.908.0924,NULL,10.00,8,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
440,060.932.2649,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
441,060.932.2797,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
442,060.932.6681,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
443,060.939.0059,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
444,060.953.0209,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
445,060.953.0282,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
446,060.953.0456,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
447,060.953.0555,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
448,060.953.0571,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
449,060.953.0597,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
450,060.953.0753,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
451,060.953.0761,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
452,060.953.0779,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
453,060.953.0787,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
454,060.953.0795,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
455,060.953.2825,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
456,060.953.2858,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
457,060.953.2866,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
458,060.953.2874,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
459,070.426.0017,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
460,070.581.0109,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
461,070.581.0117,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
462,070.581.0125,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
463,"070.591. 0040",NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
464,070.707.0058,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
465,070.707.0108,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
466,070.707.0132,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
467,070.707.0140,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
468,070.707.0157,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
469,070.707.0173,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
470,070.707.0207,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
471,070.707.0355,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
472,070.817.0543,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
473,080.729.0010,NULL,50.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
474,080.855.0164,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
475,080.889.2533,NULL,50.00,72,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
476,080.909.0129,NULL,1.00,73,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
477,130.258.0608,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
478,130.258.0616,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
479,130.258.0624,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
480,130.258.0632,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
481,531.784.0204,NULL,1.00,50,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
482,60.543.0115,NULL,1.00,73,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
483,SC-0000001,NULL,12.00,69,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
484,SC-0000002,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
485,SC-0000003,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
486,SC-0000004,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
487,SC-0000005,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
488,SC-0000006,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
489,SC-0000007,NULL,12.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
490,SC-0000008,NULL,1.00,50,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
491,SC-0000009,NULL,80.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
492,SC-0000010,NULL,20.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
493,SC-0000011,NULL,20.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
494,SC-0000012,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
495,SC-0000013,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
496,SC-0000014,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
497,SC-0000015,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
498,SC-0000016,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
499,SC-0000017,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
500,SC-0000018,NULL,1.00,28,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
501,SC-0000019,NULL,1.00,28,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
502,SC-0000020,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
503,SC-0000021,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
504,SC-0000022,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
505,SC-0000023,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
506,SC-0000024,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
507,SC-0000025,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
508,SC-0000026,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
509,SC-0000027,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
510,SC-0000028,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
511,SC-0000029,NULL,50.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
512,SC-0000030,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
513,SC-0000031,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
514,SC-0000032,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
515,SC-0000034,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
516,SC-0000035,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
517,SC-0000036,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
518,SC-0000037,NULL,50.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
519,SC-0000038,NULL,50.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
520,SC-0000039,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
521,SC-0000040,NULL,50.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
522,SC-0000041,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
523,SC-0000042,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
524,SC-0000043,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
525,SC-0000044,NULL,12.00,69,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
526,SC-0000045,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
527,SC-0000046,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
528,SC-0000047,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
529,SC-0000048,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
530,SC-0000049,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
531,SC-0000050,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
532,SC-0000051,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
533,SC-0000052,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
534,SC-0000053,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
535,SC-0000054,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
536,SC-0000055,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
537,SC-0000056,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
538,SC-0000057,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
539,SC-0000120,NULL,200.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
540,SC-0000121,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
541,SC-0000122,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
542,SC-0000123,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
543,SC-0000125,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
544,SC-0000126,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
545,SC-0000127,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
546,SC-0000128,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
547,SC-0000129,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
548,SC-0000130,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
549,SC-0000131,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
550,SC-0000132,NULL,1.00,52,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
551,SC-0000133,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
552,SC-0000135,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
553,SC-0000136,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
554,SC-0000138,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
555,SC-0000139,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
556,SC-0000142,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
557,SC-0000147,NULL,1.00,50,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
558,SC-0000148,NULL,1.00,50,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
559,SC-0000149,NULL,1.00,50,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
560,SC-0000150,NULL,1.00,28,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
561,SC-0000151,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
562,SC-0000152,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
563,SC-0000153,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
564,SC-0000154,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
565,SC-0000155,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
566,SC-0000156,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
567,SC-0000158,NULL,1.00,65,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
568,SC-0000159,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
569,SC-0000160,NULL,100.00,72,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
570,SC-0000161,NULL,50.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
571,SC-0000162,NULL,1.00,28,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
572,SC-0000163,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
573,SC-0000164,NULL,1.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
1024,060.203.0165,NULL,100.00,1,NULL,"2018-02-01 11:48:55","2018-02-01 11:48:55",NULL
