id,insumo_medico_clave,presentacion_id,es_controlado,es_surfactante,es_anestesia,descripcion,cantidad_x_envase,unidad_medida_id,indicaciones,via_administracion_id,dosis,created_at,updated_at,deleted_at
58,010.000.5720.00,33,0,0,0,Cada frasco ámpula contiene: Paracetamol 500 mg. Envase con un frasco ámpula con 50 ml.,50,2,Dolor postoperatorio moderado a grave en niños y adultos en coadyuvancia con opioides en quienes el uso de AINE´s está contraindicado.,18,"Adultos, adolescentes y niños con peso mayor a 50 kg: 1g por dosis cada 4 h hasta cuatro veces al día. 
Adultos, adolescentes y niños con peso menor a 50 kg. 15 mg/kg de peso corporal por dosis hasta cuatro veces al día. 
Recién nacidos a término y niños hasta 10 kg de peso. 7.5 mg/kg de peso corporal por dosis hasta cuatro veces al día.",NULL,NULL,NULL
59,010.000.5720.01,33,0,0,0,Cada frasco ámpula contiene: Paracetamol 500 mg. Envase con cuatro frascos ámpula con 50 ml.,50,2,Dolor postoperatorio moderado a grave en niños y adultos en coadyuvancia con opioides en quienes el uso de AINE´s está contraindicado.,18,"Adultos, adolescentes y niños con peso mayor a 50 kg: 1g por dosis cada 4 h hasta cuatro veces al día. 
Adultos, adolescentes y niños con peso menor a 50 kg. 15 mg/kg de peso corporal por dosis hasta cuatro veces al día. 
Recién nacidos a término y niños hasta 10 kg de peso. 7.5 mg/kg de peso corporal por dosis hasta cuatro veces al día.",NULL,NULL,NULL
60,010.000.5721.00,33,0,0,0,Cada frasco ámpula contiene: Paracetamol 1 g. Envase con un frasco ámpula con 100 ml.,100,2,Dolor postoperatorio moderado a grave en niños y adultos en coadyuvancia con opioides en quienes el uso de AINE´s está contraindicado.,18,"Adultos, adolescentes y niños con peso mayor a 50 kg: 1g por dosis cada 4 h hasta cuatro veces al día. 
Adultos, adolescentes y niños con peso menor a 50 kg. 15 mg/kg de peso corporal por dosis hasta cuatro veces al día. 
Recién nacidos a término y niños hasta 10 kg de peso. 7.5 mg/kg de peso corporal por dosis hasta cuatro veces al día.",NULL,NULL,NULL
61,010.000.5721.01,33,0,0,0,Cada frasco ámpula contiene: Paracetamol 1 g. Envase con cuatro frascos ámpula con 100 ml.,50,2,Dolor postoperatorio moderado a grave en niños y adultos en coadyuvancia con opioides en quienes el uso de AINE´s está contraindicado.,18,"Adultos, adolescentes y niños con peso mayor a 50 kg: 1g por dosis cada 4 h hasta cuatro veces al día. 
Adultos, adolescentes y niños con peso menor a 50 kg. 15 mg/kg de peso corporal por dosis hasta cuatro veces al día. 
Recién nacidos a término y niños hasta 10 kg de peso. 7.5 mg/kg de peso corporal por dosis hasta cuatro veces al día.",NULL,NULL,NULL
62,040.000.5915.00,47,0,0,0,Cada de liberación prolongada contiene: Clorhidrato de tapentadol equivalente a 50 mg de tapentadol. Envase con 30 tabletas de liberación prolongada.,30,1,"Analgésico narcótico. Tratamiento de dolor crónico moderado a severo de origen no oncológico, que requiera analgesia opioide.",26,"Adultos: Titulación: iniciar tratamiento con dosis de 50 mg cada 12 horas, incrementando en 50 mg cada 3 días hasta lograr un adecuado control del dolor. 
Mantenimiento: Continuar con la dosis efectiva determinada durante la titulación cada 12 horas. Dosis máxima: 500 mg/día.",NULL,NULL,NULL
63,040.000.5916.00,47,0,0,0,Cada de liberación prolongada contiene: Clorhidrato de tapentadol equivalente a 100 mg de tapentadol. Envase con 30 tabletas de liberación prolongada.,30,1,"Analgésico narcótico. Tratamiento de dolor crónico moderado a severo de origen no oncológico, que requiera analgesia opioide.",26,"Adultos: Titulación: iniciar tratamiento con dosis de 50 mg cada 12 horas, incrementando en 50 mg cada 3 días hasta lograr un adecuado control del dolor. 
Mantenimiento: Continuar con la dosis efectiva determinada durante la titulación cada 12 horas. Dosis máxima: 500 mg/día.",NULL,NULL,NULL
64,040.000.2106.00,33,0,0,0,Cada ampolleta contiene: Clorhidrato de Tramadol 100 mg. Envase con 5 ampolletas de 2 ml.,2,2,Dolor de moderado a severo de origen agudo o crónico por: Fracturas. Luxaciones. Infarto agudo del miocardio. Cáncer,12,Adultos y niños mayores de 14 años: 50 a 100 mg cada 8 horas. Dosis máxima 400 mg/día.,NULL,NULL,NULL
65,040.000.2096.00,47,0,0,0,Cada contiene: Clorhidrato de Tramadol 37.5 mg. Paracetamol 325.0 mg. Envase con 20 tabletas.,20,1,"Dolor de moderado a severo, agudo o crónico.",26,"Adultos y mayores de 16 años de edad: 37.5 mg /325 mg a 75 mg / 650 mg cada 6 a 8 horas, hasta un máximo de 300 mg / 2600 mg por día",NULL,NULL,NULL
66,010.000.0204.00,33,0,0,0,Cada ampolleta contiene: Sulfato de atropina 1 mg. Envase con 50 ampolletas con 1 ml.,1,2,Preanestesia. Arritmias cardiacas. Bradicardia. Bloqueo A-V.,12,"Adultos: 0.5 a 1 mg. Dosis máxima 2 mg.
Niños: 0.01 mg/kg de peso corporal cada 6 horas.
Preanestesia: 0.01 mg/kg de peso corporal, 45 a 60 minutos antes de la anestesia. Dosis máxima 0.4 mg.",NULL,NULL,NULL
67,010.000.0261.00,33,0,0,0,Cada frasco ámpula contiene: Clorhidrato de lidocaína 500 mg. Envase con 5 frascos ámpula de 50 ml. ,50,2,NULL,18,"Adultos: Antiarrítmico: 1 a 1.5 mg/kg/ dosis administrar lentamente.
Mantenimiento: de 1 a 4 mg/ min. Solo administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.
Infiltración.
Niños y adultos: Dosis máxima 4.5 mg/kg de peso corporal ó 300 mg. Anestesia caudal o epidural de 200 a 300 mg. Anestesia regional de 225 a 300 mg.
No repetir la dosis en el transcurso de 2 horas.",NULL,NULL,NULL
68,010.000.0262.00,33,0,0,0,Cada frasco ámpula contiene: Clorhidrato de lidocaína 1 g. Envase con 5 frascos ámpula con 50 ml.,50,2,"Anestesia local. Anestesia epidural caudal. Anestesia regional. Arritmia ventricular (extrasístoles, taquicardia, fibrilación, ectopia).",18,"Adultos: Antiarrítmico: 1 a 1.5 mg/kg/ dosis administrar lentamente.
Mantenimiento: de 1 a 4 mg/ min. Solo administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.
Infiltración.
Niños y adultos: Dosis máxima 4.5 mg/kg de peso corporal ó 300 mg. Anestesia caudal o epidural de 200 a 300 mg. Anestesia regional de 225 a 300 mg.
No repetir la dosis en el transcurso de 2 horas.",NULL,NULL,NULL
69,010.000.0263.00,33,0,0,0,Cada ampolleta contiene: Clorhidrato de lidocaína 100 mg. Glucosa monohidratada 150 mg. Envase con 50 ampolletas con 2 ml.,2,2,"Anestesia local. Anestesia epidural caudal. Anestesia regional. Arritmia ventricular (extrasístoles, taquicardia, fibrilación, ectopia).",18,"Adultos:
Antiarrítmico: 1 a 1.5 mg/kg/ dosis administrar lentamente.
Mantenimiento: de 1 a 4 mg/ min. Solo administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.
Infiltración.
Niños y adultos: Dosis máxima 4.5 mg/kg de peso corporal ó 300 mg. Anestesia caudal o epidural de 200 a 300 mg. Anestesia regional de 225 a 300 mg.
No repetir la dosis en el transcurso de 2 horas.",NULL,NULL,NULL
70,010.000.0264.00,32,0,0,0,Cada 100 ml contiene: Lidocaína 10.0 g. Envase con 115 ml con atomizador manual. ,115,2,"Anestesia local. Anestesia epidural caudal. Anestesia regional. Arritmia ventricular (extrasístoles, taquicardia, fibrilación, ectopia).",25,"Adultos: Antiarrítmico: 1 a 1.5 mg/kg/ dosis administrar lentamente.
Mantenimiento: de 1 a 4 mg/ min. Solo administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.
Infiltración.
Niños y adultos: Dosis máxima 4.5 mg/kg de peso corporal ó 300 mg. Anestesia caudal o epidural de 200 a 300 mg. Anestesia regional de 225 a 300 mg.
No repetir la dosis en el transcurso de 2 horas.",NULL,NULL,NULL
71,010.000.0265.00,33,0,0,0,Cada frasco ámpula contiene: Clorhidrato de lidocaína 1 g. Epinefrina (1:200000) 0.25 mg. Envase con 5 frascos ámpula con 50 ml.,50,2,Anestesia local. Anestesia epidural y caudal. Anestesia regional.,5,Adultos: 7 mg/kg de peso corporal ó 500 mg. No repetir la dosis en el transcurso de 2 horas. ,NULL,NULL,NULL
72,010.000.0267.00,33,0,0,0,Cada cartucho dental contiene: Clorhidrato de lidocaína 36 mg Epinefrina (1:100000) 0.018 mg Envase con 50 cartuchos dentales con 1.8 ml.,1.8,2,Anestesia dental. ,5,Adultos y niños: 20 a 100 mg.,NULL,NULL,NULL
73,010.000.0271.00,33,0,0,0,Cada ml contiene: Clorhidrato de bupivacaína 5 mg. Envase con 30 ml.,30,2,Anestesia epidural y caudal Anestesia local.,5,"Adultos y niños mayores de 12 años: Anestesia caudal: 75 a 150 mg repetir cada 3 horas de acuerdo al procedimiento anestésico. 
Anestesia regional 25 a 50 mg. 
La dosis única no debe exceder de 175 mg y la dosis total de 400 mg/día.",NULL,NULL,NULL
74,010.000.4055.00,33,0,0,0,Cada ampolleta contiene: Clorhidrato de bupivacaína 15 mg. Dextrosa anhídra o glucosa anhídra 240 mg. ó Glucosa monohidratada equivalente a 240 mg de glucosa anhídra. Envase con 5 ampolletas con 3 ml.,3,2,Anestesia local.Bloqueo subaracnoideo.,6,"Adultos y niños mayores de 12 años: Dosis inicial de 10 a 15 mg. Dosis subsecuente de acuerdo a peso y talla del paciente. 
Cada dosis no debe exceder de 175 mg y la dosis total de 400 mg/día.",NULL,NULL,NULL
75,010.000.4061.00,33,0,0,0,Cada ml contiene: Besilato de cisatracurio equivalente a 2 mg de cisatracurio Envase con 1 ampolleta con 5 ml.,5,2,Relajación neuromuscular.,18,"Adultos: Inducción 0.15 mg/kg de peso corporal, mantenimiento: 0.03 mg/kg de peso corporal. 
Niños: Inducción: 0.1 mg/kg de peso corporal, mantenimiento: 0.02 mg/kg de peso corporal. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
76,010.000.0234.00,22,0,0,0,Cada envase contiene: Desflurano 240 ml. Envase con 240 ml.,240,2,Inducción y mantenimiento de la anestesia general.,10,Adultos: 2-12%,NULL,NULL,NULL
77,040.000.0202.00,33,0,0,0,Cada ampolleta contiene: Diazepam 10 mg. Envase con 50 ampolletas de 2 ml.,2,2,Medicación preanestésica. Sedación. Ansiedad. Síndrome convulsivo. Contractura de músculo estriado.,12,"Adultos: 0.2 a 0.3 mg por kg de peso corporal. 
Niños con peso mayor de 10 kg de peso corporal: 0.1 mg por kg de peso corporal. 
Dosis única. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
78,040.000.2107.00,33,0,0,0,Cada ampolleta contiene: Sulfato de efedrina 50 mg. Envase con 100 ampolletas con 2 ml. (25 mg/ml).,2,2,Hipotensión arterial. Broncoespasmo agudo durante la anestesia.,16,"Adultos: Broncoespasmo: 12.5 a 25 mg. 
Hipotensión: Intramuscular o subcutánea de 25 a 50 mg. Intravenosa lenta 10 a 25 mg. 
Dosis máxima: 150 mg/día. 
Niños: Intravenosa 100 mg/m2 de superficie corporal o subcutánea 3 mg/kg de peso corporal/día; fraccionar para cada 6 horas. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
79,040.000.0243.00,33,0,0,0,Cada ampolleta contiene: Etomidato 20 mg. Envase con 5 ampolletas con 10 ml.,10,2,Inducción anestésica. ,18,"Adultos y niños mayores de 10 años: 0.2 a 0.6 mg/kg de peso corporal. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
80,040.000.0242.00,33,0,0,0,Cada ampolleta o frasco ámpula contiene: Citrato de fentanilo equivalente a 0.5 mg de fentanilo. Envase con 6 ampolletas o frascos ámpula con 10 ml. ,10,2,Anestesia general o local. Dolor de moderada intensidad durante la cirugía.,18,"Adultos: 0.05 a 0.15 mg/kg de peso corporal. 
Niños: Dosis inicial: 10 a 20 µg/kg de peso corporal. 
Dosis de mantenimiento a juicio del especialista. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio",NULL,NULL,NULL
81,040.000.4054.00,33,0,0,0,Cada ampolleta contiene: Flumazenil 0.5 mg. Envase con una ampolleta con 5 ml (0.1 mg/ml). ,5,2,Intoxicación y otros efectos adversos por benzodiazepinas.,18,"Adultos: 0.5 a 1 mg, cada 3 minutos. Dosis máxima: 5 mg. Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
82,040.000.0206.00,33,0,0,0,Cada ampolleta contiene: Flunitrazepam 2 mg. Envase con 3 ampolletas y 3 ampolletas con diluyente.,3,1,Inducción anestésica. Sedación.,12,"Adultos mayores: 10 a 20 µg/kg de peso corporal. 
Adultos: 15 a 30 µg/kg de peso corporal. 
Niños: Recién nacidos 70 µg/kg. 
Menores de 2 años: 70 a 80 µg/kg de peso corporal. 
De 2 a 6 años: 80 a 100 µg/kg de peso corporal. 
De 6 a 12 años: 40 a 50 µg/kg de peso corporal. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
83,040.000.0206.01,33,0,0,0,Cada ampolleta contiene: Flunitrazepam 2 mg. Envase con 5 ampolletas y 5 ampolletas con diluyente.,5,1,Inducción anestésica. Sedación.,12,"Adultos mayores: 10 a 20 µg/kg de peso corporal. 
Adultos: 15 a 30 µg/kg de peso corporal. 
Niños: Recién nacidos 70 µg/kg. 
Menores de 2 años: 70 a 80 µg/kg de peso corporal. 
De 2 a 6 años: 80 a 100 µg/kg de peso corporal. 
De 6 a 12 años: 40 a 50 µg/kg de peso corporal. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
84,010.000.0232.00,23,0,0,0,Cada envase contiene: Isoflurano   100 ml. Envase con 100 ml.,100,2,Inducción y mantenimiento de la anestesia general.,10,"Adultos: Inducción con 0.5 %. Anestesia quirúrgica 1.5 a 2 %.
Mantenimiento: 0.5 a 2.5 %. Niños: 1.5%",NULL,NULL,NULL
85,040.000.0226.00,33,0,0,0,Cada frasco ámpula contiene: Clorhidrato de ketamina equivalente a 500 mg de ketamina. Envase con un frasco ámpula de 10 ml.,10,2,Inducción de la anestesia general.,12,"Adultos y niños: Intravenosa: 1 a 4.5 mg/ kg de peso corporal. 
Intramuscular: 5 a 10 mg/ kg de peso corporal.
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
86,040.000.2108.00,33,0,0,0,"Cada ampolleta contiene: Clorhidrato de midazolam equivalente a               5 mg de midazolam.
o
Midazolam                   5 mg.
Envase con 5 ampolletas con 5 ml. Cada ampolleta contiene Clorhidrato de midazolam equivalente a  50 mg de midazolam o Midazolam  50 mg. Envase con 5 ampolletas con 10 ml.",10,2,Inducción anestésica. Sedación.,15,"Adultos: Intramuscular:   70  a  80  µg/kg  de   peso  corporal. 
Intravenosa:  35  µg/  kg  de  peso  corporal  una  hora antes del procedimiento quirúrgico.
Dosis total: 2.5 mg. 
Niños: Intramuscular profunda o intravenosa: 
Inducción: 150 a 200 µg/ kg de peso corporal, seguido de 50 µg/ kg de peso corporal, de acuerdo al grado de inducción deseado.
Administrar diluido   en    soluciones    intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
87,040.000.4057.00,33,0,0,0,Cada ampolleta contiene: Clorhidrato de midazolam equivalente a  15 mg de midazolam o Midazolam 15 mg. Envase con 5 ampolletas con 3 ml.,3,2,Inducción anestésica. Sedación.,15,"Adultos: Intramuscular:   70  a  80  µg/kg  de   peso  corporal. 
Intravenosa:  35  µg/  kg  de  peso  corporal  una  hora antes del procedimiento quirúrgico.
Dosis total: 2.5 mg. 
Niños: Intramuscular profunda o intravenosa: 
Inducción: 150 a 200 µg/ kg de peso corporal, seguido de 50 µg/ kg de peso corporal, de acuerdo al grado de inducción deseado.
Administrar diluido   en    soluciones    intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
88,040.000.4060.00,33,0,0,0,Cada ampolleta contiene Clorhidrato de midazolam equivalente a 50 mg de midazolam o Midazolam  50 mg. Envase con 5 ampolletas con 10 ml.,10,2,Inducción anestésica. Sedación.,15,"Adultos: Intramuscular:   70  a  80  µg/kg  de   peso  corporal. 
Intravenosa:  35  µg/  kg  de  peso  corporal  una  hora antes del procedimiento quirúrgico.
Dosis total: 2.5 mg. 
Niños: Intramuscular profunda o intravenosa: 
Inducción: 150 a 200 µg/ kg de peso corporal, seguido de 50 µg/ kg de peso corporal, de acuerdo al grado de inducción deseado.
Administrar diluido   en    soluciones    intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
89,040.000.2109.00,47,0,0,0,Cada contiene: Maleato de midazolam equivalente a 7.5 mg de midazolam. Envase con 30 tabletas.,30,1,Insomnio. ,26,"Adultos: 7.5 a 15 mg, antes de dormir. 21",NULL,NULL,NULL
90,010.000.0302.00,33,0,0,0,Cada ampolleta contiene: Clorhidrato de naloxona 0.4 mg. Envase con 10 ampolletas con 1 ml.,1,2,Intoxicación por opioides. ,16,"Adultos: 0.4 a 2 mg cada 3 minutos, hasta obtener el efecto terapéutico. Dosis máxima 10 mg/día. 
Niños: 0.1 mg/kg de peso corporal/dosis. Aplicar dosis cada 3 minutos, hasta obtener respuesta clínica.",NULL,NULL,NULL
91,010.000.0291.00,33,0,0,0,Cada ampolleta contiene: Metilsulfato de neostigmina 0.5 mg. Envase con 6 ampolletas con 1 ml.,1,2,Intoxicación y efectos adversos de agentes  bloqueadores neuromusculares no despolarizantes. Distensión abdominal. Atonía vesical postoperatoria.,14,"Adultos: 0.5 a 2.5 mg, hasta obtener la respuesta. Previamente administrar 0.6 a 1.2 mg de atropina. Niños: 0.07 a 0.08 mg/kg de peso corporal, hasta obtener la respuesta. Previamente administrar 0.01 mg de atropina.",NULL,NULL,NULL
92,010.000.2110.00,47,0,0,0,Cada contiene: Bromuro de neostigmina 15 mg. Envase con 20 tabletas.,20,1,Intoxicación y efectos adversos de agentes  bloqueadores neuromusculares no despolarizantes. Distensión abdominal. Atonía vesical postoperatoria.,26,"Adultos: 15 a 30 mg cada 8 horas. Niños: 2 mg/kg de peso corporal /día, fraccionar cada 6 a 8 horas.",NULL,NULL,NULL
93,010.000.4058.00,33,0,0,0,Cada cartucho dental contiene: Clorhidrato de Prilocaína 54 mg. Felipresina 0.054 UI. Envase con 1 cartucho con 1.8 ml.,1.8,2,Anestesia local por infiltración para:  Dolor durante procedimientos odontológicos.,5,Adultos: Uno o dos cartuchos. Niños: Medio o un cartucho.,NULL,NULL,NULL
94,010.000.4058.01,33,0,0,0,Cada cartucho dental contiene: Clorhidrato de Prilocaína 54 mg. Felipresina 0.054 UI. Envase con 50 cartuchos con 1.8 ml.,1.8,2,Anestesia local por infiltración para:  Dolor durante procedimientos odontológicos.,5,Adultos: Uno o dos cartuchos. Niños: Medio o un cartucho.,NULL,NULL,NULL
95,010.000.0246.00,12,0,0,0,Cada ampolleta o frasco ámpula contiene: Propofol 200 mg. En emulsión con edetato disódico (dihidratado). Envase con 5 ampolletas o frascos ámpula de 20 ml.,20,2,Inducción y mantenimiento de la anestesia general.,20,"Adultos: Inducción: 2 a 2.5 mg/ kg (40 mg cada 10 minutos). 
Mantenimiento: 4 a 12 mg/ kg/ hora. 
Niños mayores de 8 años: Inducción: 2.5 mg/kg. 
Mantenimiento: 10 mg/kg/hora. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
96,010.000.0244.00,12,0,0,0,"Cada ampolleta o frasco ámpula contiene: Propofol 200 mg. En solución con aceite de soya, fosfátido de huevo o lecitina de huevo y glicerol. Envase con 5 ampolletas o frascos ámpula de 20 ml.",20,2,Inducción y mantenimiento de la anestesia general.,20,"Adultos: Inducción: 2 a 2.5 mg/ kg (40 mg cada 10 minutos). 
Mantenimiento: 4 a 12 mg/ kg/ hora. 
Niños mayores de 8 años: Inducción: 2.5 mg/kg. 
Mantenimiento: 10 mg/kg/hora. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
97,040.000.0248.00,33,0,0,0,Cada frasco ámpula contiene: Clorhidrato de remifentanilo equivalente a 2 mg de remifentanilo. Envase con 5 frascos ámpula. ,5,1,Indicado como agente analgesico inductor o mantenimiento de la anestesia general en procedimientos quirúrgicos. Anestesia general y analgesia.,20,"Adultos y niños mayores de 1 año: Anestesia general: 0.5 a 1µg/kg de peso corporal/minuto.
Analgesia: 0.1 µg/kg de peso corporal/minuto,ajustando la velocidad y dosis de la infusión cada 5 minutos con incrementos de 0.025 µg/kg de peso corporal / minuto.",NULL,NULL,NULL
98,010.000.4059.00,33,0,0,0,Cada ampolleta o frasco ámpula contiene: Bromuro de rocuronio 50 mg. Envase con 12 ampolletas o frascos ámpula de 5 ml.,5,2,Relajacion muscular durante procedimientos quirúrgicos. ,18,"Adultos: Dosis a juicio del especialista.
Administrara diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
99,010.000.0269.00,33,0,0,0,Cada ampolleta contiene: Clorhidrato de ropivacaína monohidratada equivalente a 40 mg de clorhidrato de ropivacaina. Envase con 5 ampolletas con 20 ml.,20,2,Anestesia local. Anestesia epidural.,17,"Adultos:Bloqueo epidural en bolo: 20 a 40 mg.
Bloqueo epidural en infusión continua: 12 a 28 mg/hora.
Infiltración y bloqueo de nervios: 2 a 200 mg.
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
100,010.000.0270.00,33,0,0,0,Cada ampolleta contiene: Clorhidrato de ropivacaína monohidratada equivalente a 150 mg de clorhidrato de ropivacaina. Envase con 5 ampolletas con 20 ml.,20,2,Anestesia local. Anestesia epidural.,17,"Adultos: Bloqueo epidural: 38 a 188 mg.
Bloqueo de nervios: 7.5 a 300 mg.",NULL,NULL,NULL
101,010.000.0233.00,23,0,0,0,Cada envase contiene: Sevoflurano 250 ml. Envase con 250 ml de líquido o solución.,250,2,Inducción y mantenimiento de la anestesia general. ,28,"Adultos: Inducción: iniciar con 1%. Concentraciones entre 2 y 3% producen anestesia quirúrgica.
Mantenimiento: con concentraciones entre 1.5 a 2.5%.
Niños: concentraciones al 2%.",NULL,NULL,NULL
