id,insumo_medico_clave,presentacion_id,es_controlado,es_surfactante,es_anestesia,descripcion,cantidad_x_envase,unidad_medida_id,indicaciones,via_administracion_id,dosis,created_at,updated_at,deleted_at
102,010.000.0252.00,33,0,0,0,Cada ampolleta contiene: Cloruro de suxametonio 40 mg. Envase con 5 ampolletas con 2 ml.,20,2,Relajante musculoesqueletico durante procedimientos quirúrgicos.,12,"Adultos:Intravenosa: 25 a 75 mg, si es necesaria otra dosis 2.5 mg/minuto.
Niños: Inicial (intravenosa): 1 a 2 mg/kg de peso corporal 
intramuscular: 2.5 a 4 mg/kg de peso corporal.
Mantenimiento: Intravenosa: 0.3 a 0.6 mg/kg de peso corporal cada 5 a 10 minutos.
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
103,040.000.0221.00,33,0,0,0,Cada frasco ámpula con polvo contiene: Tiopental sódico 0.5 g. Envase con frasco ámpula y diluyente con 20 ml.,20,2,Agente anestésico en procedimientos quirúrgicos cortos.,18,"Adultos: 3 a 4 mg/kg de peso corporal.
Niños: 2 a 3 mg/ kg de peso corporal.
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
104,010.000.0254.00,33,0,0,0,Cada frasco ámpula con liofilizado contiene: Bromuro de vecuronio 4 mg. Envase con 50 frascos ámpula y 50 ampolletas con 1 ml de diluyente (4 mg/ml).,1,2,Relajación neuromuscular durante procedimientos quirúrgicos.,18,"Adultos y niños mayores de 9 años: Inicial: 80 a 100 µg/kg de peso corporal.
Mantenimiento: 10 a 15 µg/ kg de peso corporal, 25 a 40 minutos después de la dosis inicial.
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
105,010.000.2111.00,48,0,0,0,Cada o cápsula contiene: Besilato o Maleato de amlodipino equivalente a 5 mg de amlodipino. Envase con 10 tabletas o cápsulas.,10,1,Hipertensión arterial sistémica. Angina de pecho (estable y variante de Prinzmetal).,26,Adultos: 5 a 10 mg cada 24 horas.,NULL,NULL,NULL
106,010.000.2111.01,48,0,0,0,Cada o cápsula contiene: Besilato o Maleato de amlodipino equivalente a 5 mg de amlodipino. Envase con 30 tabletas o cápsulas.,30,1,Hipertensión arterial sistémica. Angina de pecho (estable y variante de Prinzmetal).,26,Adultos: 5 a 10 mg cada 24 horas.,NULL,NULL,NULL
107,010.000.0574.00,47,0,0,0,Cada contiene: Captopril 25 mg. Envase con 30 tabletas. Hipertensión arterial sistémica.,30,1,Insuficiencia cardiaca.,26,"Adultos: 25 a 50 mg cada 8 ó 12 horas. En Insuficiencia cardiaca administrar 25 mg cada 8 ó 12 horas.
Dosis máxima: 450 mg/ día.
Niños: Inicial de 1.3 a 2.2 mg/kg de peso corporal 0.15 a 0.30 mg/ kg de peso corporal/ cada 8 horas.
Dosis máxima al día: 6.0 mg/kg de peso corporal.
En Insuficiencia cardiaca iniciar con 0.25 mg/kg de peso corporal/día e ir incrementando hasta 3.5 mg/kg de peso corporal cada 8 h.",NULL,NULL,NULL
108,010.000.0561.00,47,0,0,0,Cada contiene: Clortalidona 50 mg. Envase con 20 tabletas.,20,1,Edema periférico. Hipertensión arterial sistémica.,26,"Adultos: Diurético: 25 a 100 mg/ día. Antihipertensivo: 25 a 50 mg/ día.
Niños: 1 a 2 mg/kg de peso corporal ó 60 mg/ m2 de superficie corporal cada 48 horas.",NULL,NULL,NULL
109,010.000.0502.00,47,0,0,0,Cada contiene: Digoxina 0.25 mg. Envase con 20 tabletas. ELÍXIR,20,1,Edema pulmonar agudo. Insuficiencia cardíaca. Taquiarritmias supraventriculares. Fibrilación. Flutter auricular.,26,"Adultos: Carga: 0.4 a 0.6 mg.
Subsecuentes 1er día: 0.1 a 0.3 mg cada 8 horas.
Mantenimiento: 0.125 a 0.5 mg cada 8 horas.",NULL,NULL,NULL
110,010.000.0503.00,10,0,0,0,Cada ml contiene: Digoxina 0.05 mg. Envase conteniendo 60 ml con gotero calibrado de 1 ml integrado o adjunto al frasco y le sirve de tapa.,60,2,Edema pulmonar agudo. Insuficiencia cardíaca. Taquiarritmias supraventriculares. Fibrilación. Flutter auricular.,26,"Niños: Prematuros: 15 a 40 µg/kg de peso corporal.
Recién nacido: 30 a 50 µg/kg de peso corporal.
Dos a cinco años: 25 a 35 µg/kg de peso corporal.
Cinco a diez años: 15 a 30 µg/kg de peso corporal.
Mayores de diez años: 8 a 12 µg/kg de peso corporal.
Nota: La dosis de impregnación debe ser administrada en un lapso de 24 horas.
La mitad de la dosis calculada se administra inmediatamente, una cuarta parte 8 horas después y la cuarta parte restante 16 horas después de la primera.
La dosis diaria de mantenimiento corresponde a 1/3 de la dosis de impregnación y debe administrarse 24 horas después de la última dosis de impregnación.",NULL,NULL,NULL
111,010.000.0504.00,33,0,0,0,Cada ampolleta contiene: Digoxina 0.5 mg. Envase con 6 ampolletas de 2 ml.,2,2,Edema pulmonar agudo. Insuficiencia cardíaca. Taquiarritmias supraventriculares. Fibrilación. Flutter auricular.,18,"Adultos: Inicial: 0.5 mg seguidos de 0.25 mg cada 8 horas, por uno o dos días.
Mantenimiento: la mitad de la dosis de impregnación en una dosis cada 24 horas. Después, continuar con medicación oral.
Niños: Usar 2/3 partes de la dosis calculada para la vía oral. El margen de seguridad es muy estrecho.",NULL,NULL,NULL
112,010.000.2501.00,4,0,0,0,Cada cápsula o contiene: Maleato de enalapril 10 mg. o Lisinopril 10 mg. o Ramipril 10 mg. Envase con 30 cápsulas o tabletas.,30,1,Hipertensión arterial sistémica.,26,"Adultos: Inicial: 10 mg al día y ajustar de acuerdo a la respuesta.
Dosis habitual: 10 a 40 mg al día.",NULL,NULL,NULL
113,010.000.0611.00,33,0,0,0,Cada ampolleta contiene: Epinefrina 1 mg (1:1 000). Envase con 50 ampolletas con 1 ml.,1,2,Choque anafiláctico. Paro cardiaco. Hemorragia capilar. Broncoespasmo.,18,"Intravenosa lenta (5 a 10 minutos).
Adultos: Intavenosa: 0.1 a 0.25 mg.
Subcutánea o intramuscular: 0.1 a 0.5 mg.
Niños: Subcutánea: 0.01 mg/kg de peso corporal ó 0.3 mg/ m2 de superficie corporal.
Infusión: 0.1 a 1.5 µg/kg de peso corporal. No exceder de 0.5 mg.
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
114,010.000.2114.00,47,0,0,0,Cada contiene: Felodipino 5 mg. Envase con 10 tabletas de liberación prolongada.,10,1,Angina de pecho. Hipertensión arterial sistémica. Insuficiencia cardiaca congestiva.,26,Adultos: 5 a 10 mg/día. Máximo 20 mg/día.,NULL,NULL,NULL
115,010.000.0570.00,47,0,0,0,Cada contiene: Clorhidrato de hidralazina 10 mg. Envase con 20 tabletas.,20,1,Hipertensión arterial sistémica. Insuficiencia cardiaca congestiva crónica. Preeclampsia o eclampsia. Crisis hipertensiva.,26,"Iniciar con 10 mg diarios cada 6 ó 12 horas, se puede incrementar la dosis hasta 150 mg/ día de acuerdo a respuesta terapéutica.
Niños: 0.75 a 1 mg/kg de peso corporal/día, dividido en 4 tomas.
Dosis máxima: 4.0 mg/kg de peso corporal/día.",NULL,NULL,NULL
116,010.000.2116.00,33,0,0,0,Cada ampolleta contiene: Clorhidrato de hidralazina 10 mg. Envase con 5 ampolletas con 1.0 ml.,1,2,Hipertensión arterial sistémica. Insuficiencia cardiaca congestiva crónica. Preeclampsia o eclampsia. Crisis hipertensiva.,13,"Niños: 0.1 a 0.2 mg/kg de peso corporal/dosis, cada 4 ó 6 horas.",NULL,NULL,NULL
117,010.000.4201.00,33,0,0,0,Cada ampolleta contiene: Clorhidrato de hidralazina 20 mg. Envase con 5 ampolletas con 1.0 ml.,1,2,Hipertensión arterial sistémica. Insuficiencia cardiaca congestiva crónica. Preeclampsia o eclampsia. Crisis hipertensiva.,13,"Adultos: 20 a 40 mg.
Eclampsia: 5 a 10 mg cada 20 minutos, si no hay efecto con 20 mg emplear otro antihipertensivo.",NULL,NULL,NULL
118,010.000.0592.00,47,0,0,0,Cada contiene: Dinitrato de isosorbida 5 mg. Envase con 20 tabletas sublinguales.,20,1,Angina de pecho. Cardiopatía isquémica crónica. Insuficiencia cardiaca.,30,"Adultos: 2.5 a 10 mg, repetir cada 5 a 15 minutos (máximo 3 dosis en 30 minutos).",NULL,NULL,NULL
119,010.000.0593.00,47,0,0,0,Cada contiene: Dinitrato de isosorbida 10 mg. Envase con 20 tabletas.,20,1,Angina de pecho. Cardiopatía isquémica crónica. Insuficiencia cardiaca. Sublingual.,26,Adultos: 5 a 30 mg cada seis horas. Insuficiencia cardiaca: 20 a 40 mg cada 4 horas.,NULL,NULL,NULL
120,010.000.0572.00,47,0,0,0,Cada contiene: Tartrato de metoprolol 100 mg. Envase con 20 tabletas.,20,1,Hipertensión arterial leve o moderada. Profilaxis en enfermedad isquémica miocárdica.,26,"Adultos: 100 a 400 mg cada 8 ó 12 horas.
Profilaxis: 100 mg cada 12 horas.",NULL,NULL,NULL
121,010.000.0597.00,1,0,0,0,Cada cápsula contiene: Nifedipino 10 mg. Envase con 20 cápsulas.,20,1,Angina de pecho. Hipertensión arterial esencial.,26,"Adultos: 30 a 90 mg/ día, fraccionada en tres tomas. 
Aumentar la dosis en periodos de 7 a 14 días hasta alcanzar el efecto deseado. Dosis máxima 120 mg/ día.
",NULL,NULL,NULL
122,010.000.0599.00,6,0,0,0,Cada comprimido contiene: Nifedipino 30 mg. Envase con 30 comprimidos.,30,1,Angina de pecho. Hipertensión arterial esencial.,26,"Adultos: 30 mg cada 24 horas, dosis máxima 60 mg/día.",NULL,NULL,NULL
123,010.000.4117.00,47,0,0,0,Cada o gragea contiene: Pentoxifilina 400 mg. Envase con 30 tabletas o grageas.,30,1,Claudicación intermitente. Insuficiencia vascular periférica. Insuficiencia cerebrovascular.,26,Adultos: 400 mg cada ocho o doce horas.,NULL,NULL,NULL
124,010.000.0523.00,47,0,0,0,Cada contiene: Bicarbonato de Potasio 766 mg. Bitartrato de Potasio 460 mg. Ácido Cítrico 155 mg. Envase con 50 tabletas solubles.,50,1,Hipokalemia. Intoxicación digitálica.,26,"Adultos: Una a dos tabletas disueltas en 180 a 240 ml de agua cada 8 a 24 horas. La dosis total diaria no debe exceder de 150 mEq. Niños: 25 mEq/día, divididas cada 6 horas. La dosis total diaria no debe exceder de 3 mEq/kg de peso corporal. Cada tableta proporciona 10 mEq = 390 mg de potasio.",NULL,NULL,NULL
125,010.000.0530.00,47,0,0,0,Cada contiene: Clorhidrato de propranolol 40 mg. Envase con 30 tabletas.,30,1,Hipertensión arterial sistémica. Angina de pecho. Profilaxis de la migraña. Arritmia supraventricular. Hipertensión portal. Feocromocitoma.,26,"Adultos: Antihipertensivo: 40 mg cada 12 horas. Antiarrítmico, hipertiroidismo y feocromocitoma: 10 a 80 mg cada 6 a 8 horas. Antianginoso: 180 a 240 mg divididos en tres o cuatro tomas. Migraña: 80 mg cada 8 a 12 horas. Niños: Antihipertensivo: 1 a 5 mg/ kg/ día, cada 6 a 12 horas. Antiarrítmico, hipertiroidismo y feocromocitoma: 0.5 a 5 mg/kg de peso corporal/ día, dividida la dosis cada 6 a 8 horas. Migraña: menores de 35 kg 10 a 20 mg cada 8 horas, más de 35 kg; 20 a 40 mg cada 8 horas.",NULL,NULL,NULL
126,010.000.0539.00,47,0,0,0,Cada contiene: Clorhidrato de Propranolol 10 mg Envase con 30 tabletas.,30,1,Hipertensión arterial sistémica. Angina de pecho. Profilaxis de la migraña. Arritmia supraventricular. Hipertensión portal. Feocromocitoma.,26,"Adultos: Antihipertensivo: 40 mg cada 12 horas. Antiarrítmico, hipertiroidismo y feocromocitoma: 10 a 80 mg cada 6 a 8 horas. Antianginoso: 180 a 240 mg divididos en tres o cuatro tomas. Migraña: 80 mg cada 8 a 12 horas. Niños: Antihipertensivo: 1 a 5 mg/ kg/ día, cada 6 a 12 horas. Antiarrítmico, hipertiroidismo y feocromocitoma: 0.5 a 5 mg/kg de peso corporal/ día, dividida la dosis cada 6 a 8 horas. Migraña: menores de 35 kg 10 a 20 mg cada 8 horas, más de 35 kg; 20 a 40 mg cada 8 horas.",NULL,NULL,NULL
127,010.000.0591.00,4,0,0,0,Cada cápsula o masticable contiene: Trinitrato de glicerol 0.8 mg. Envase con 24 cápsulas o tabletas masticables. ,24,1,Angina de pecho. Cardiopatía isquémica crónica. Insuficiencia cardiaca.,27,Adultos: 0.8 mg que pueden repetirse a los 5 ó 10 minutos.,NULL,NULL,NULL
128,010.000.5099.00,33,0,0,0,Cada frasco ámpula contiene: Adenosina 6 mg. Envase con 6 frascos ámpula con 2 ml.,2,2,Taquicardia paroxistica supraventricular.,18,"Adultos: 3 a 6 mg, si no hay respuesta administrar 6 a 12 mg. Niños: 0.05 mg/kg de peso corporal, se puede administrar una dosis máxima de 0.25 mg/kg de peso corporal.",NULL,NULL,NULL
129,010.000.5631.00,33,0,0,0,Cada ampolleta con liofilizado contiene: Alprostadil 20 µg. Envase con una ampolleta.,1,1,"Tratamiento de la enfermedad arterial oclusiva periférica, estadios III y IV cuando esté contraindicada la cirugía.",18,Adultos: 40 µg dos veces al día.,NULL,NULL,NULL
130,010.000.5107.00,33,0,0,0,"Cada frasco ámpula con liofilizado contiene: Alteplasa (activador tisular del plasminógeno humano) 50 mg. Envase con 2 frascos ámpula con liofilizado, 2 frascos ámpula con disolvente y equipo esterilizado para su reconstitución. ",2,1,Infarto agudo del miocardio. Embolia pulmonar. Evento vascular cerebral. ,28,"Infarto agudo de miocardio (primeras 6 horas).
Adultos: 15 mg en bolo y luego 50 mg en infusión durante 30 minutos, seguido de 35 mg en infusión durante 60 minutos (máximo 100 mg). 
En pacientes con peso corporal <65 kg administrar 1.5 mg/kg de peso corporal.",NULL,NULL,NULL
131,010.000.4107.00,33,0,0,0,Cada ampolleta contiene: Clorhidrato de amiodarona 150 mg. Envase con 6 ampolletas de 3 ml.,3,2,Arritmias cardíacas. Sindrome de Wolff-Parkinson-White. Sindrome de bradicardiataquicardia. Insuficiencia coronaria. ,9,"Adultos: Inyección intravenosa 5 mg/kg de peso corporal. 
Dosis de carga: 5 mg/kg de peso corporal en 250 ml de solución glucosaza al 5%, en infusión intravenosa lenta. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
132,010.000.4110.00,47,0,0,0,Cada contiene: Clorhidrato de amiodarona 200 mg. Envase con 20 tabletas.,20,1,Arritmias cardíacas. Sindrome de Wolff-Parkinson-White. Sindrome de bradicardiataquicardia. Insuficiencia coronaria. ,26,"Adultos: Dosis de carga: 200 a 400 mg cada 8 horas, durante dos a tres semanas. 
Sostén: 100 a 400 mg/día, durante cinco días a la semana. 
Niños: 10-15 mg/kg de peso corporal/día por 4 a 14 días. 
Sostén: 5 mg/kg de peso corporal/día, dividir cada 8 horas.",NULL,NULL,NULL
133,010.000.5800.00,6,0,0,0,Cada comprimido contiene: Besilato de Amlodipino equivalente a 5 mg de Amlodipino Valsartán 160 mg. Hidroclorotiazida 12.5 mg. Envase con 28 comprimidos.,28,1,Para el tratamiento de la Hipertensión Arterial no controlada con dos antihipertensivos y que requieren 3 fármacos.,26,Adultos: 1 comprimido cada 24 hrs.,NULL,NULL,NULL
134,010.000.5645.00,47,0,0,0,Cada contiene: Azilsartán medoxomilo de potasio equivalente a 80 mg de azilsartán medoxomilo. Envase con 14 tabletas.,14,1,Tratamiento de la hipertensión arterial sistémica.,26,Adultos: 80 mg cada 24 horas.,NULL,NULL,NULL
135,010.000.5645.01,47,0,0,0,Cada contiene: Azilsartán medoxomilo de potasio equivalente a 80 mg de azilsartán medoxomilo. Envase con 28 tabletas.,28,1,Tratamiento de la hipertensión arterial sistémica.,26,Adultos: 80 mg cada 24 horas.,NULL,NULL,NULL
137,010.000.2545.00,47,0,0,0,Cada contiene: Carvedilol 6.250 mg. Envase con 14 tabletas.,14,1,Insuficiencia cardiaca. ,26,"Adultos: Dosis inicial 3.125 mg cada 12 horas durante dos semanas. 
Si es bien tolerada incrementar a 6.25 mg cada 12 horas durante dos semanas, y si la tolerancia persiste, mantener esta dosis a largo plazo.",NULL,NULL,NULL
138,010.000.4307.00,47,0,0,0,Cada contiene: Cilostazol 100 mg. Envase con 30 tabletas.,30,1,Claudicación intermitente en pacientes con enfermedad arterial periférica. Estenosis posterior a colocación de “stent” coronario.,26,"Adultos: 100 mg cada 12 horas, 30 minutos antes o 2 horas después de los alimentos.",NULL,NULL,NULL
139,010.000.2101.00,6,0,0,0,Cada comprimido contiene: Clorhidrato de clonidina 0.1 mg. Envase con 30 comprimidos.,30,1,Hipertensión arterial sistémica. Medicación preanestésica.,26,"Adultos: De 0.1 a 0.4 mg/día, cada12 horas. Medicación preanestésica 200 a 300 µg, antes de la cirugía (90 minutos). 
Niños mayores de 6 años: 0.10 mg/día, dividir la dosis cada 12 horas.",NULL,NULL,NULL
140,010.000.4246.01,18,0,0,0,Cada gragea o contiene: Bisulfato de clopidogrel o Bisulfato de clopidogrel (Polimorfo forma 2) equivalente a 75 mg de clopidogrel. Envase con 14 grageas o tabletas.,14,1,"Estados de hipercoagulabilidad. Profilaxis y tratamiento de embolias aterotrombóticas, como infarto al miocardio y enfermedad vascular cerebral recientes. Enfermedad vascular periférica establecida Intervención coronaria percutánea.",26,Adultos:75 mg cada 24 horas.,NULL,NULL,NULL
141,010.000.4246.00,18,0,0,0,Cada gragea o contiene: Bisulfato de clopidogrel o Bisulfato de clopidogrel (Polimorfo forma 2) equivalente a 75 mg de clopidogrel. Envase con 28 grageas o tabletas.,28,1,"Estados de hipercoagulabilidad. Profilaxis y tratamiento de embolias aterotrombóticas, como infarto al miocardio y enfermedad vascular cerebral recientes. Enfermedad vascular periférica establecida Intervención coronaria percutánea.",26,Adultos:75 mg cada 24 horas.,NULL,NULL,NULL
142,010.000.0568.00,33,0,0,0,Cada ampolleta contiene: Diazóxido 300 mg. Envase con una ampolleta de 20 ml. (15 mg/ml).,20,2,Crisis hipertensiva. ,21,"Adultos: 1 a 3 mg/kg de peso corporal cada 5 a 15 min. 
Dosis máxima 150 mg. 
Niños: De 3 a 5 mg/kg de peso corporal, puede repetirse a los 30 minutos.",NULL,NULL,NULL
143,010.000.2112.00,48,0,0,0,Cada contiene: Clorhidrato de diltiazem 30 mg. Envase con 30 tabletas o grageas.,30,1,Enfermedad isquémica coronaria. Angina de Prinzmetal. Hipertensión arterial sistémica.,26,Adultos: 30 mg cada 8 horas.,NULL,NULL,NULL
144,010.000.0642.00,33,0,0,0,Cada ampolleta contiene: Dipiridamol 10 mg. Envase con 1 ampolletas con 2 ml (5 mg/ml).,2,2,Para ser utilizado en la realización de pruebas de esfuerzo con talio 201.,18,"0.142 mg/kg de peso/minuto (0.567 mg/kg de peso total) por infusión durante 4 minutos. 
Dosis máxima 0.84 mg/kg de peso por infusión durante 6 a 10 minutos. Antes de su administración, diluir el medicamento con solución fisiológica de cloruro de sodio al 0.45% o 0.9% o glucosada al 5%, con una proporción de 1:2 obteniéndose un volumen total de aproximadamente 20 a 50 ml. 
Inyectar Talio-201 en un lapso de 5 minutos después de la infusión de 4 minutos de dipiridamol.",NULL,NULL,NULL
145,010.000.0642.01,33,0,0,0,Cada ampolleta contiene: Dipiridamol 10 mg. Envase con 3 ampolletas con 2 ml (5 mg/ml).,2,2,Para ser utilizado en la realización de pruebas de esfuerzo con talio 201.,18,"0.142 mg/kg de peso/minuto (0.567 mg/kg de peso total) por infusión durante 4 minutos. 
Dosis máxima 0.84 mg/kg de peso por infusión durante 6 a 10 minutos. Antes de su administración, diluir el medicamento con solución fisiológica de cloruro de sodio al 0.45% o 0.9% o glucosada al 5%, con una proporción de 1:2 obteniéndose un volumen total de aproximadamente 20 a 50 ml. 
Inyectar Talio-201 en un lapso de 5 minutos después de la infusión de 4 minutos de dipiridamol.",NULL,NULL,NULL
146,010.000.0642.02,33,0,0,0,Cada ampolleta contiene: Dipiridamol 10 mg. Envase con 5 ampolletas con 2 ml (5 mg/ml).,2,2,Para ser utilizado en la realización de pruebas de esfuerzo con talio 201.,18,"0.142 mg/kg de peso/minuto (0.567 mg/kg de peso total) por infusión durante 4 minutos. 
Dosis máxima 0.84 mg/kg de peso por infusión durante 6 a 10 minutos. Antes de su administración, diluir el medicamento con solución fisiológica de cloruro de sodio al 0.45% o 0.9% o glucosada al 5%, con una proporción de 1:2 obteniéndose un volumen total de aproximadamente 20 a 50 ml. 
Inyectar Talio-201 en un lapso de 5 minutos después de la infusión de 4 minutos de dipiridamol.",NULL,NULL,NULL
147,010.000.0642.03,33,0,0,0,Cada ampolleta contiene: Dipiridamol 10 mg. Envase con 10 ampolletas con 2 ml (5 mg/ml).,2,2,Para ser utilizado en la realización de pruebas de esfuerzo con talio 201.,18,"0.142 mg/kg de peso/minuto (0.567 mg/kg de peso total) por infusión durante 4 minutos. 
Dosis máxima 0.84 mg/kg de peso por infusión durante 6 a 10 minutos. Antes de su administración, diluir el medicamento con solución fisiológica de cloruro de sodio al 0.45% o 0.9% o glucosada al 5%, con una proporción de 1:2 obteniéndose un volumen total de aproximadamente 20 a 50 ml. 
Inyectar Talio-201 en un lapso de 5 minutos después de la infusión de 4 minutos de dipiridamol.",NULL,NULL,NULL
148,010.000.0615.00,33,0,0,0,Cada frasco ámpula o ampolleta contiene: Clorhidrato de dobutamina equivalente a 250 mg de dobutamina.  Envase con 5 ampolletas con 5 ml cada una o con un frasco ámpula con 20 ml.,5,2,Insuficiencia cardíaca aguda y crónica. Choque cardiogénico.,7,"Adultos: 2.5 a 10 µg/kg/minuto, con incrementos graduales hasta alcanzar la respuesta terapéutica. 
Niños: 2.5 a 15 µg/kg/minuto. 
Dosis máxima: 40 µg/minuto. 
Administrar diluido en soluciones intravenosas (glucosada al 5% o mixta) envasadas en frascos de vidrio.",NULL,NULL,NULL
149,010.000.0614.00,33,0,0,0,Cada ampolleta contiene: Clorhidrato de dopamina 200 mg. Envase con 5 ampolletas con 5 ml.,5,2,Hipotensión arterial. Estado de choque. Corrección de desequilibrio hemodinámico. Insuficiencia renal aguda.,7,"Adultos y niños: 1 a 5 µg/kg de peso corporal/ minuto. 
Dosis máxima 50 µg/kg de peso corporal / minuto. 
Administrar diluido en soluciones intravenosas (glucosasa al 5%) envasadas en frascos de vidrio.",NULL,NULL,NULL
