id,insumo_medico_clave,presentacion_id,es_controlado,es_surfactante,es_anestesia,descripcion,cantidad_x_envase,unidad_medida_id,indicaciones,via_administracion_id,dosis,created_at,updated_at,deleted_at
151,010.000.5104.00,33,0,0,0,Cada frasco ámpula contiene: Clorhidrato de esmolol 100 mg. Envase con un frasco ámpula con 10 ml (10 mg/ ml).,10,2,Taquicardia supraventricular. ,7,"Adultos: Inicial: 500 µg/kg de peso corporal/ minuto, seguida de una dosis de sostén de 50 a 100 µg/kg de peso corporal/ minuto. 
Dosis máxima: 300 µg/kg de peso corporal/ minuto. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
152,010.000.5105.00,33,0,0,0,Cada ampolleta contiene: Clorhidrato de esmolol 2.5 g. Envase con 2 ampolletas con 10 ml. (250 mg/ ml).,10,2,Taquicardia supraventricular. ,7,"Adultos: Inicial: 500 µg/kg de peso corporal/ minuto, seguida de una dosis de sostén de 50 a 100 µg/kg de peso corporal/ minuto. 
Dosis máxima: 300 µg/kg de peso corporal/ minuto. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
153,010.000.1734.00,33,0,0,0,Cada frasco ámpula con liofilizado contiene: Estreptoquinasa 250 000 UI. Envase con un frasco ámpula.,1,1,Disolución de coágulos en: Infarto del miocardio. Trombosis arterial o venosa. Embolia pulmonar.,18,"Niños: Inicial: 1,000-5,000 UI/kg de peso corporal, seguido de una infusión de 400 a 1 200 UI/kg de peso corporal /h. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
154,010.000.1735.00,33,0,0,0,Cada frasco ámpula con liofilizado contiene: Estreptoquinasa natural o Estreptoquinasa recombinante 750 000 UI. Envase con un frasco ámpula.,1,1,Disolución de coágulos en: Infarto del miocardio. Trombosis arterial o venosa. Embolia pulmonar.,18,"Adultos: Inicial: 250,000 UI, seguido de una infusión de 100 000 UI/h durante 24-72 horas. 
Niños: Inicial: 1,000-5,000 UI/kg de peso corporal, seguido de una infusión de 400 a 1,200 UI/kg de peso corporal/h. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
155,010.000.1736.00,33,0,0,0,"Cada frasco ámpula con liofilizado contiene: Estreptoquinasa 1,500,000 UI. Envase con un frasco ámpula.",1,1,Disolución de coágulos en: Infarto del miocardio. Trombosis arterial o venosa. Embolia pulmonar.,18,"Adultos: Trombosis arterial o venosa: Dosis inicial: 1,500,000 UI en 30 minutos, seguida de 1,500,000 UI/h durante 6 horas. 
Infarto del miocardio: 1,500,000 UI en 60 minutos. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
156,010.000.4095.00,47,0,0,0,Cada contiene: Irbesartán 150 mg. Envase con 28 tabletas.,28,1,Hipertensión arterial sistémica.,26,Adultos: 150-300 mg una vez al día.,NULL,NULL,NULL
157,010.000.4096.00,47,0,0,0,Cada contiene: Irbesartán 300 mg. Envase con 28 tabletas.,28,1,Disolución de coágulos en: Infarto del miocardio. Trombosis arterial o venosa. Embolia pulmonar.,18,"Adultos: Trombosis arterial o venosa: Dosis inicial: 1,500,000 UI en 30 minutos, seguida de 1,500,000 UI/h durante 6 horas. 
Infarto del miocardio: 1,500,000 UI en 60 minutos. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
158,010.000.5801.00,47,0,0,0,Cada contiene: Irbesartán 150 mg. Besilato de amlodipino equivalente a 5 mg de amlodipino Envase con 28 tabletas.,28,1,Tratamiento de la hipertensión arterial esencial en pacientes adultos con insuficiencia renal crónica y macroalbuminuria cuya presión sanguínea no ha podido ser adecuadamente controlada con monoterapia.,26,Una tableta cada 24 horas. Se puede administrar con o sin alimentos.,NULL,NULL,NULL
159,010.000.5802.00,47,0,0,0,Cada contiene: Irbesartán 300 mg. Besilato de amlodipino equivalente a 5 mg de amlodipino Envase con 28 tabletas.,28,1,Tratamiento de la hipertensión arterial esencial en pacientes adultos con insuficiencia renal crónica y macroalbuminuria cuya presión sanguínea no ha podido ser adecuadamente controlada con monoterapia.,26,Una tableta cada 24 horas. Se puede administrar con o sin alimentos.,NULL,NULL,NULL
160,010.000.4097.00,47,0,0,0,Cada contiene: Irbesartán 150 mg. Hidroclorotiazida 12.5 mg. Envase con 28 tabletas.,28,1,Hipertensión arterial sistémica.,26,Adultos: 150mg –12.5 mg ó 300 mg – 12.5 mg una vez al día.,NULL,NULL,NULL
161,010.000.4098.00,47,0,0,0,Cada contiene: Irbesartán 300 mg. Hidroclorotiazida 12.5 mg. Envase con 28 tabletas.,28,1,Hipertensión arterial sistémica.,26,Adultos: 150mg –12.5 mg ó 300 mg – 12.5 mg una vez al día.,NULL,NULL,NULL
162,010.000.2115.00,33,0,0,0,Cada ml contiene: Clorhidrato de isoprenalina 0.2 mg. Envase con 2 ml.,2,2,Arritmias ventriculares. Choque.,28,"Adultos: Inicial: 0.02 a 0.06 mg. Sostén: 0.01 a 0.2 mg ó 5 µg/ minuto. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
164,010.000.4118.01,33,0,0,0,Cada ml contiene: Dinitrato de isosorbida 1 mg. Envase con 10 apolletas con 10 ml (10 mg/10 ml).,10,2,Angina de pecho. Cardiopatía isquémica crónica. Insuficiencia cardiaca.,7,"Adultos: De 2 a 7 mg/hora, hasta obtener la respuesta terapéutica. Dosis máxima 10 mg/hora. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
165,010.000.4120.00,47,0,0,0,Cada contiene: 5-mononitrato de isosorbida 20 mg. Envase con 20 tabletas.,20,1,Angina de pecho. Infarto del miocardio. Hipertensión arterial sistémica. Insuficiencia cardiaca congestiva.,26,Adultos: Tomar 20 ó 40 mg cada 8 horas. Iniciar con dosis bajas y no exceder de 80 mg al día.,NULL,NULL,NULL
166,010.000.4121.00,47,0,0,0,Cada contiene: 5-mononitrato de isosorbida 40 mg. Envase con 20 tabletas,20,1,Angina de pecho. Infarto del miocardio. Hipertensión arterial sistémica. Insuficiencia cardiaca congestiva.,26,Adultos: Tomar 20 ó 40 mg cada 8 horas. Iniciar con dosis bajas y no exceder de 80 mg al día.,NULL,NULL,NULL
167,010.000.5097.00,33,0,0,0,Cada ml contiene: Levosimendan 2.5 mg. Envase con 1 frasco ámpula con 5 ml.,5,2,Insuficiencia cardiaca congestiva grave.,19,"Adultos: Dosis de carga: 12 µg/kg de peso corporal durante 10 minutos. 
Dosis de mantenimiento: 0.05 – 0.2 µg/kg de peso corporal, de acuerdo con la respuesta, durante 24 horas. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
168,010.000.5097.01,33,0,0,0,Cada ml contiene: Levosimendan 2.5 mg. Envase con 1 frasco ámpula con 10 ml.,10,2,Insuficiencia cardiaca congestiva grave.,19,"Adultos: Dosis de carga: 12 µg/kg de peso corporal durante 10 minutos. 
Dosis de mantenimiento: 0.05 – 0.2 µg/kg de peso corporal, de acuerdo con la respuesta, durante 24 horas. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
170,010.000.0522.00,33,0,0,0,Cada ampolleta contiene: Clorhidrato de lidocaína 100 mg. Envase con 1 ampolleta de 5 ml.,5,2,Extrasístoles ventriculares. Fibrilación ventricular. Taquicardia ventricular. Ectopia ventricular causada por hipotensión.,18,"Adultos: Antiarrítmico: 1 a 1.5 mg/kg de peso corporal/ dosis administrar lentamente. 
Mantenimiento: de 1 a 4 mg/ minuto. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
171,010.000.2520.00,17,0,0,0,Cada gragea o comprimido recubierto contiene: Losartán potásico 50 mg. Envase con 30 grageas o comprimidos recubiertos.,30,1,Hipertensión arterial sistémica.,26,Adultos: 50 mg cada 24 horas.,NULL,NULL,NULL
172,010.000.2521.00,17,0,0,0,Cada gragea o comprimido recubierto contiene: Losartán potásico 50.0 mg. Hidroclorotiazida 12.5 mg. Envase con 30 grageas o comprimidos recubiertos.,30,1,Hipertensión arterial sistémica.,26,Adultos: Una gragea cada 24 horas.,NULL,NULL,NULL
173,010.000.0566.00,47,0,0,0,Cada contiene: Metildopa 250 mg. Envase con 30 tabletas.,30,1,Hipertensión arterial.,26,"Adultos: 250 mg a 1 g/día, en una a tres tomas al día. 
Niños: 10 a 40 mg/kg de peso corporal/ día, en tres tomas. 
Dosis máxima: 65 mg/día.",NULL,NULL,NULL
174,010.000.5100.00,33,0,0,0,Cada frasco ámpula contiene: Lactato de milrinona equivalente a 20 mg de milrinona. Envase con un frasco ámpula con 20 ml (1 mg/1 ml). Ó Cada ampolleta contiene: Lactato de milrinona equivalente a 10 mg de milrinona,20,2,"Insuficiencia cardiaca congestiva y la aguda postcirugía de corazón.",18,"Adultos: Inicial: 50 g/kg en 10 minutos. 
Mantenimiento: 0.500 mg/kg/ minuto en infusión; no exceder 1.13 mg/kg/ minuto. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
175,010.000.5100.01,33,0,0,0,Cada frasco ámpula contiene: Lactato de milrinona equivalente a 20 mg de milrinona. Envase con tres ampolletas con 10 ml cada una (1 mg/1 ml).,10,2,Insuficiencia cardiaca congestiva y la aguda postcirugía de corazón.,18,"Adultos: Inicial: 50 g/kg en 10 minutos. 
Mantenimiento: 0.500 mg/kg/ minuto en infusión; no exceder 1.13 mg/kg/ minuto. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
176,010.000.4200.00,33,0,0,0,Cada frasco ámpula con liofilizado contiene: Citrato de nesiritida a 1.58 mg de nesiritida. Envase con un frasco ámpula.,1,1,Insuficiencia cardiaca congestiva descompensada. Edema agudo pulmonar.,7,"Adultos y mayores de 18 años, con tensión arterial sistólica mayor de 110 mm Hg y creatinina menor de 1.7 mg/dL : 
Bolo de 2 µg/kg de peso corporal, seguido de una infusión continua de 0.01 µg/kg de peso corporal /minuto. 
La dosis inicial no debe ser mayor a 2 µg/kg de peso corporal. 
Uso exclusivo en unidades coronarias y terapias intensivas de hospitales de alta especialidad.",NULL,NULL,NULL
177,010.000.0569.00,33,0,0,0,Cada frasco ámpula con polvo o solución contiene: Nitroprusiato de sodio 50 mg. Envase con un frasco ámpula con o sin diluyente.,1,1,Crisis hipertensiva. Hipertensión arterial maligna. Insuficiencia ventricular izquierda.,7,"Adultos y niños: 0.25 a 1.5 µg/kg de peso corporal/ min, hasta obtener la respuesta terapéutica. 
En casos excepcionales se puede aumentar la dosis hasta 10 µg/kg de peso corporal/ minuto. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
178,010.000.0612.00,33,0,0,0,Cada ampolleta contiene: Bitartrato de norepinefrina equivalente a 4 mg de norepinefrina. Envase con 50 ampolletas de 4 ml.,4,2,Hipotensión arterial. ,7,"Adultos y niños: 16 a 24 µg/ minuto, ajustar la dosis y el goteo según respuesta terapéutica. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
179,010.000.4122.00,33,0,0,0,Cada ampolleta contiene: Pentoxifilina 300 mg. Envase con 4 ampolletas con 15 ml.,15,2,Claudicación intermitente. Insuficiencia vascular. Insuficiencia cerebrovascular.,7,"Adultos: 300 mg cada 12 horas, no exceder de 1200 mg/día. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
180,010.000.4122.01,33,0,0,0,Cada ampolleta contiene: Pentoxifilina 300 mg.Envase con 5 ampolletas con15 ml.,15,2,Claudicación intermitente. Insuficiencia vascular. Insuficiencia cerebrovascular.,7,"Adultos: 300 mg cada 12 horas, no exceder de 1200 mg/día. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
181,010.000.0573.00,2,0,0,0,Cada cápsula o comprimido contiene: Clorhidrato de prazosina equivalente a 1 mg de prazosina. Envase con 30 cápsulas o comprimidos.,30,1,Hipertensión arterial. Insuficiencia cardiaca.,26,"Adultos: Inicial: 0.5 a 1 mg cada 8 ó 12 horas. 
Sostén: 6 a 15 mg/ día, fraccionar en 2 a 3 tomas, ajustar de acuerdo a respuesta terapéutica. Dosis máxima: 20 mg/ día. 
Niños: 25 a 40 µg/kg de peso corporal cada 6 horas, ajustar de acuerdo a respuesta terapéutica.",NULL,NULL,NULL
182,010.000.0537.00,47,0,0,0,Cada contiene: Clorhidrato de Propafenona 150 mg. Envase con 20 tabletas.,20,1,Extrasístoles ventriculares. Taquicardia ventricular. Fibrilación ventricular.,26,"Adultos: Impregnación:150 mg cada 6 a 8 horas durante 7 días. 
Mantenimiento: 150 a 300 mg cada 8 horas.",NULL,NULL,NULL
183,010.000.2117.00,33,0,0,0,Cada ampolleta contiene: Clorhidrato de propranolol 1 mg. Envase con una ampolleta con 1 ml.,1,2,Taquiarritmias cardiacas. Hipertiroidismo. Feocromocitoma.,18,"Adultos: 1 a 3 mg, no exceder de 1 mg/ min. 
Niños: 0.01 a 0.1 mg/kg de peso corporal/ dosis se puede repetir a las 6 a 8 horas. 
Dosis máxima: 1 mg/ minuto. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
184,010.000.0527.00,47,0,0,0,Cada contiene: Sulfato de quinidina 200 mg. Envase con 20 tabletas.,20,1,Fibrilación o aleteo auricular. Taquicardia paroxística supraventricular. Extrasistole ventricular y auricular.,26,"Adultos: 200 a 400 mg cada 4 a 6 horas. 
Niños: 25 mg/kg de peso corporal/ día, divididos cada 8 horas por 10 días.",NULL,NULL,NULL
185,010.000.2540.00,47,0,0,0,Cada contiene: Telmisartán 40 mg. Envase con 30 tabletas.,30,1,Hipertensión arterial esencial.,26,Adultos: 40 mg cada 24 horas.,NULL,NULL,NULL
186,010.000.2542.00,47,0,0,0,Cada contiene: Telmisartán 80.0 mg. Hidroclorotiazida 12.5 mg. Envase con 14 tabletas.,14,1,Hipertensión arterial esencial.,26,Adultos: 80 mg-12.5 mg cada 24 horas.,NULL,NULL,NULL
187,010.000.5117.00,33,0,0,0,"Cada frasco ámpula contiene: Tenecteplasa 50 mg (10,000 U). Envase con frasco ámpula y jeringa prellenada con 10 ml de agua inyectable.",10,2,Infarto agudo del miocardio. Tratamiento trombolítico del infarto agudo del miocardio.,24,"Paciente mg U Volumen (ml) (kg peso corporal)
< 60 30 6000          6.
=60-<70 35 7000   7.
=70-<80 40 8000   8.
=80-<90 45 9000   9.
=90 50 10000      10.",NULL,NULL,NULL
188,010.000.4123.00,33,0,0,0,Cada frasco ámpula o bolsa contiene: Clorhidrato de tirofiban equivalente a 12.5 mg de tirofiban. Envase con un frasco ámpula con 50 ml.,50,2,Estados de hipercoagulabilidad. Profilaxis de trombosis postreperfusión vascular coronaria con trombolíticos.,7,"Adultos: Dosis inicial: 0.4 µg/kg/minuto, durante 30 minutos. 
Dosis de mantenimiento: Al finalizar la dosis inicial continuar con 0.1 µg/kg/minuto.",NULL,NULL,NULL
189,010.000.4123.01,33,0,0,0,Cada frasco ámpula o bolsa contiene: Clorhidrato de tirofiban equivalente a 12.5 mg de tirofiban. Envase con una bolsa con 250 ml.,1,1,Estados de hipercoagulabilidad. Profilaxis de trombosis postreperfusión vascular coronaria con trombolíticos.,7,"Adultos: Dosis inicial: 0.4 µg/kg/minuto, durante 30 minutos. 
Dosis de mantenimiento: Al finalizar la dosis inicial continuar con 0.1 µg/kg/minuto.",NULL,NULL,NULL
190,010.000.4114.00,33,0,0,0,Cada frasco ámpula contiene: Trinitrato de glicerilo 50 mg. Envase con un frasco ámpula de 10 ml.,10,2,Crisis hipertensiva. Tratamiento y profilaxis de la angina de pecho. Cardiopatía isquémica crónica. Insuficiencia cardiaca. ,7,"Adultos: 5 a 15 µg por minuto. Se incrementa la dosis hasta obtener disminución de la presión sistólica a límites normales. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
191,010.000.4111.00,27,0,0,0,Cada parche libera: Trinitrato de glicerilo 5 mg/día Envase con 7 parches.,7,1,Crisis hipertensiva. Tratamiento y profilaxis de la angina de pecho. Cardiopatía isquémica crónica. Insuficiencia cardiaca. Infusión intravenosa.,31,Adultos: 5 mg/ día.,NULL,NULL,NULL
192,010.000.5111.00,6,0,0,0,Cada comprimido contiene 80 mg. Envase con 30 comprimidos.,30,1,Hipertensión arterial esencial.,26,Adulto: 80 mg cada 24 horas.,NULL,NULL,NULL
193,010.000.0596.00,18,0,0,0,Cada gragea o recubierta contiene: Clorhidrato de verapamilo 80 mg. Envase con 20 grageas o tabletas recubiertas.,20,1,Arritmias auriculares. Angina de pecho. Hipertensión arterial.,26,Adultos: 80 mg cada 8 horas.,NULL,NULL,NULL
194,010.000.0598.00,33,0,0,0,Cada ampolleta contiene: Clorhidrato de verapamilo 5 mg. Envase con 2 ml (2.5 mg/ ml).,2,2,Arritmias auriculares. Angina de pecho. Hipertensión arterial.,18,"Adultos: 0.075 a 0.15 mg/kg de peso corporal durante 2 minutos. 
Niños de 1 a 15 años: 0.1 a 0.3 mg durante 2 minutos. 
Niños menores de 1 año. 0.1 a 0.2 mg/kg de peso corporal. 
En todos los casos se puede repetir la dosis 30 minutos después si no aparece el efecto deseado. 
Administrar diluido en soluciones intravenosas envasadas en frascos de vidrio.",NULL,NULL,NULL
195,010.000.0623.00,47,0,0,0,Cada contiene: Warfarina sódica 5 mg. Envase con 25 tabletas.,1,1,Profilaxis y tratamiento de afecciones tromboembólicas. Trombosis venosa profunda Tromboembolia pulmonar.,26,"Adultos y niños mayores de 12 años: Inicial: 2-5 mg/día 10 a 15 mg al día durante dos a cinco días después. 
Mantenimiento: 2 a 10 mg al día, de acuerdo al tiempo de protrombina.",NULL,NULL,NULL
196,010.000.0910.00,8,0,0,0,"Aceite de almendras dulces, lanolina, glicerina, propilenglicol, sorbitol. Envase con 235 ml.",235,2,Dermatitis por contacto. ,2,Adultos y niños: Aplicar en toda la piel afectada cuantas veces sea necesario.,NULL,NULL,NULL
197,010.000.2118.00,8,0,0,0,Aceite de almendras dulces e hidróxido de calcio. Envase con 240 ml.,240,2,Dermatitis por contacto. ,2,Adultos y niños: Aplicar en toda la piel afectada cuantas veces sea necesario.,NULL,NULL,NULL
201,010.000.0871.00,30,0,0,0,Cada gramo contiene: Sulfato de Cobre 177.0 mg. Sulfato de Zinc 619.5 mg. Alcanfor 26.5 mg. Envase con 12 sobres con 2.2 g.,2.2,5,Piodermitis. Dermatosis impetiginizadas. Dermatitis exfoliativa.,2,"Adultos y niños: Aplicar fomentos para descostrar, cada 8 a 24 horas.",NULL,NULL,NULL
202,010.000.0801.00,30,0,0,0,Cada gramo contiene: Harina de soya 965 mg. (contenido proteico 45%) Polividona 20 mg. Envase con un sobre individual de 90 g.,90,5,Envase con dos sobres individuales de 90 g.,4,"Adultos:Disolver un sobre en el agua de la tina de baño. Permanecer en el agua durante 15 a 20 minutos, cada 12 a 24 horas. Para regiones limitadas: Disolver dos cucharadas de polvo en 4 litros de agua tibia. Aplicar cada 8 a 12 horas. Niños: Disolver 2 ó 3 cucharadas en el agua del baño. Dejar que la solución esté en contacto con la piel por 20 minutos.",NULL,NULL,NULL
203,010.000.0801.01,30,0,0,0,Cada gramo contiene: Harina de soya 965 mg. (contenido proteico 45%) Polividona 20 mg. Envase con un sobre individual de 90 g.,90,5,Envase con dos sobres individuales de 90 g.,4,"Adultos:Disolver un sobre en el agua de la tina de baño. Permanecer en el agua durante 15 a 20 minutos, cada 12 a 24 horas. Para regiones limitadas: Disolver dos cucharadas de polvo en 4 litros de agua tibia. Aplicar cada 8 a 12 horas. Niños: Disolver 2 ó 3 cucharadas en el agua del baño. Dejar que la solución esté en contacto con la piel por 20 minutos.",NULL,NULL,NULL
204,010.000.0861.00,11,0,0,0,Cada ml contiene: Benzoato de bencilo 300 mg. Envase con 120 ml.,120,2,Escabiasis. Pediculosis.,2,"Adultos y niños: Aplicación durante tres noches consecutivas; baño a la mañana siguiente con cambio de ropa. Repetir a juicio del médico.",NULL,NULL,NULL
205,010.000.0822.00,24,0,0,0,Cada 100 mililitros o gramos contienen: Peróxido de benzoilo 5 g. Envase con 30 ml.,30,2,Acné vulgar. Antiseborreico.,2,"Adultos y niños mayores de 12 años: Previo aseo, aplicar sobre las zonas afectadas, por dos horas y lavar inmediatamente durante 4 días. Posteriormente, aplicar diariamente antes de acostarse y dejar toda la noche por 7 días más.",NULL,NULL,NULL
206,010.000.0822.01,24,0,0,0,Cada 100 mililitros o gramos contienen: Peróxido de benzoilo 5 g. Envase con 50 ml.,50,2,Acné vulgar. Antiseborreico.,2,"Adultos y niños mayores de 12 años: Previo aseo, aplicar sobre las zonas afectadas, por dos horas y lavar inmediatamente durante 4 días. Posteriormente, aplicar diariamente antes de acostarse y dejar toda la noche por 7 días más.",NULL,NULL,NULL
207,010.000.0822.02,24,0,0,0,Cada 100 mililitros o gramos contienen: Peróxido de benzoilo 5 g. Envase con 60 g.,60,5,Acné vulgar. Antiseborreico.,2,"Adultos y niños mayores de 12 años: Previo aseo, aplicar sobre las zonas afectadas, por dos horas y lavar inmediatamente durante 4 días. Posteriormente, aplicar diariamente antes de acostarse y dejar toda la noche por 7 días más.",NULL,NULL,NULL
208,010.000.0872.00,8,0,0,0,Cada g contiene: Clioquinol 30 mg. Envase con 20 g.,20,5,Dermatomicosis. Dermatitis infecciosa.,2,"Adultos y niños: Aplicar en capa delgada cada 12 a 24 horas, durante 7 días.",NULL,NULL,NULL
209,010.000.0811.00,8,0,0,0,Cada g contiene: Acetónido de fluocinolona 0.1 mg. Envase con 20 g.,20,5,Dermatitis agudas no infectadas.,2,Adultos: Aplicar cada 12 a 24 horas.,NULL,NULL,NULL
210,010.000.0813.00,8,0,0,0,Cada g contiene: 17 Butirato de hidrocortisona 1 mg. Envase con 15 g.,15,5,Dermatitis agudas no infectadas.,2,Adultos y niños: Aplicar cada 8 a 24 horas.,NULL,NULL,NULL
211,010.000.4134.01,8,0,0,0,Cada 100 gramos contienen: Hidroquinona 4.0 g. Envase con 15 g.,15,5,Cloasma. ,2,"Adultos: Debe aplicarse en las áreas afectadas, exclusivamente por las noches.",NULL,NULL,NULL
213,010.000.2024.00,8,0,0,0,Cada 100 gramos contiene: Nitrato de isoconazol 1 g. Envase con 20 g.,20,5,Dermatomicosis,2,Adultos: Aplicar cada 24 horas.,NULL,NULL,NULL
