id,clave,nombre,jurisdiccion_id,created_at,updated_at,deleted_at
1,1,ACACOYAGUA,7,NULL,NULL,NULL
2,2,ACALA,1,NULL,NULL,NULL
3,3,ACAPETAHUA,7,NULL,NULL,NULL
4,4,ALTAMIRANO,9,NULL,NULL,NULL
5,5,AMATÁN,5,NULL,NULL,NULL
6,6,AMATENANGO DE LA FRONTERA,10,NULL,NULL,NULL
7,7,AMATENANGO DEL VALLE,2,NULL,NULL,NULL
8,8,ANGEL ALBINO CORZO,4,NULL,NULL,NULL
9,9,ARRIAGA,8,NULL,NULL,NULL
10,10,BEJUCAL DE OCAMPO,10,NULL,NULL,NULL
11,11,BELLA VISTA,10,NULL,NULL,NULL
12,12,BERRIOZÁBAL,1,NULL,NULL,NULL
13,13,BOCHIL,5,NULL,NULL,NULL
14,14,EL BOSQUE,5,NULL,NULL,NULL
15,15,CACAHOATÁN,7,NULL,NULL,NULL
16,16,CATAZAJÁ,6,NULL,NULL,NULL
17,17,CINTALAPA,1,NULL,NULL,NULL
18,18,COAPILLA,1,NULL,NULL,NULL
19,19,COMITÁN DE DOMÍNGUEZ,3,NULL,NULL,NULL
20,20,LA CONCORDIA,4,NULL,NULL,NULL
21,21,COPAINALÁ,1,NULL,NULL,NULL
22,22,CHALCHIHUITÁN,2,NULL,NULL,NULL
23,23,CHAMULA,2,NULL,NULL,NULL
24,24,CHANAL,2,NULL,NULL,NULL
25,25,CHAPULTENANGO,5,NULL,NULL,NULL
26,26,CHENALHÓ,2,NULL,NULL,NULL
27,27,CHIAPA DE CORZO,1,NULL,NULL,NULL
28,28,CHIAPILLA,1,NULL,NULL,NULL
29,29,CHICOASÉN,1,NULL,NULL,NULL
30,30,CHICOMUSELO,3,NULL,NULL,NULL
31,31,CHILÓN,9,NULL,NULL,NULL
32,32,ESCUINTLA,7,NULL,NULL,NULL
33,33,FRANCISCO LEÓN,1,NULL,NULL,NULL
34,34,FRONTERA COMALAPA,3,NULL,NULL,NULL
35,35,FRONTERA HIDALGO,7,NULL,NULL,NULL
36,36,LA GRANDEZA,10,NULL,NULL,NULL
37,37,HUEHUETÁN,7,NULL,NULL,NULL
38,38,HUIXTÁN,2,NULL,NULL,NULL
39,39,HUITIUPÁN,5,NULL,NULL,NULL
40,40,HUIXTLA,7,NULL,NULL,NULL
41,41,LA INDEPENDENCIA,3,NULL,NULL,NULL
42,42,IXHUATÁN,5,NULL,NULL,NULL
43,43,IXTACOMITÁN,5,NULL,NULL,NULL
44,44,IXTAPA,1,NULL,NULL,NULL
45,45,IXTAPANGAJOYA,5,NULL,NULL,NULL
46,46,JIQUIPILAS,1,NULL,NULL,NULL
47,47,JITOTOL,5,NULL,NULL,NULL
48,48,JUÁREZ,5,NULL,NULL,NULL
49,49,LARRÁINZAR,2,NULL,NULL,NULL
50,50,LA LIBERTAD,6,NULL,NULL,NULL
51,51,MAPASTEPEC,7,NULL,NULL,NULL
52,52,LAS MARGARITAS,3,NULL,NULL,NULL
53,53,MAZAPA DE MADERO,10,NULL,NULL,NULL
54,54,MAZATÁN,7,NULL,NULL,NULL
55,55,METAPA,7,NULL,NULL,NULL
56,56,MITONTIC,2,NULL,NULL,NULL
57,57,MOTOZINTLA,10,NULL,NULL,NULL
58,58,NICOLÁS RUÍZ,1,NULL,NULL,NULL
59,59,OCOSINGO,9,NULL,NULL,NULL
60,60,OCOTEPEC,1,NULL,NULL,NULL
61,61,OCOZOCOAUTLA DE ESPINOSA,1,NULL,NULL,NULL
62,62,OSTUACÁN,5,NULL,NULL,NULL
63,63,OSUMACINTA,1,NULL,NULL,NULL
64,64,OXCHUC,2,NULL,NULL,NULL
65,65,PALENQUE,6,NULL,NULL,NULL
66,66,PANTELHÓ,2,NULL,NULL,NULL
67,67,PANTEPEC,5,NULL,NULL,NULL
68,68,PICHUCALCO,5,NULL,NULL,NULL
69,69,PIJIJIAPAN,8,NULL,NULL,NULL
70,70,EL PORVENIR,10,NULL,NULL,NULL
71,71,VILLA COMALTITLÁN,7,NULL,NULL,NULL
72,72,PUEBLO NUEVO SOLISTAHUACÁN,5,NULL,NULL,NULL
73,73,RAYÓN,5,NULL,NULL,NULL
74,74,REFORMA,5,NULL,NULL,NULL
75,75,LAS ROSAS,2,NULL,NULL,NULL
76,76,SABANILLA,6,NULL,NULL,NULL
77,77,SALTO DE AGUA,6,NULL,NULL,NULL
78,78,SAN CRISTÓBAL DE LAS CASAS,2,NULL,NULL,NULL
79,79,SAN FERNANDO,1,NULL,NULL,NULL
80,80,SILTEPEC,10,NULL,NULL,NULL
81,81,SIMOJOVEL,5,NULL,NULL,NULL
82,82,SITALÁ,9,NULL,NULL,NULL
83,83,SOCOLTENANGO,3,NULL,NULL,NULL
84,84,SOLOSUCHIAPA,5,NULL,NULL,NULL
85,85,SOYALÓ,1,NULL,NULL,NULL
86,86,SUCHIAPA,1,NULL,NULL,NULL
87,87,SUCHIATE,7,NULL,NULL,NULL
88,88,SUNUAPA,5,NULL,NULL,NULL
89,89,TAPACHULA,7,NULL,NULL,NULL
90,90,TAPALAPA,5,NULL,NULL,NULL
91,91,TAPILULA,5,NULL,NULL,NULL
92,92,TECPATÁN,1,NULL,NULL,NULL
93,93,TENEJAPA,2,NULL,NULL,NULL
94,94,TEOPISCA,2,NULL,NULL,NULL
96,96,TILA,6,NULL,NULL,NULL
97,97,TONALÁ,8,NULL,NULL,NULL
98,98,TOTOLAPA,1,NULL,NULL,NULL
99,99,LA TRINITARIA,3,NULL,NULL,NULL
100,100,TUMBALÁ,6,NULL,NULL,NULL
101,101,TUXTLA GUTIÉRREZ,1,NULL,NULL,NULL
102,102,TUXTLA CHICO,7,NULL,NULL,NULL
103,103,TUZANTÁN,7,NULL,NULL,NULL
104,104,TZIMOL,3,NULL,NULL,NULL
105,105,UNIÓN JUÁREZ,7,NULL,NULL,NULL
106,106,VENUSTIANO CARRANZA,1,NULL,NULL,NULL
107,107,VILLA CORZO,4,NULL,NULL,NULL
108,108,VILLAFLORES,4,NULL,NULL,NULL
109,109,YAJALÓN,6,NULL,NULL,NULL
110,110,SAN LUCAS,1,NULL,NULL,NULL
111,111,ZINACANTÁN,2,NULL,NULL,NULL
112,112,SAN JUAN CANCUC,2,NULL,NULL,NULL
113,113,ALDAMA,2,NULL,NULL,NULL
114,114,BENEMÉRITO DE LAS AMÉRICAS,6,NULL,NULL,NULL
115,115,MARAVILLA TENEJAPA,3,NULL,NULL,NULL
116,116,MARQUÉS DE COMILLAS,6,NULL,NULL,NULL
117,117,MONTECRISTO DE GUERRERO,4,NULL,NULL,NULL
118,118,SAN ANDRÉS DURAZNAL,5,NULL,NULL,NULL
119,119,SANTIAGO EL PINAR,2,NULL,NULL,NULL
120,120,BELISARIO DOMINGUEZ,1,NULL,NULL,NULL
121,121,EMILIANO ZAPATA,1,NULL,NULL,NULL
122,122,MEZCALAPA,1,NULL,NULL,NULL
123,123,EL PARRAL,4,NULL,NULL,NULL
