"1","LAB0001","1","1.00","75","97","root",NULL,NULL,NULL
"2","LAB0002","1","1.00","75","97","root",NULL,NULL,NULL
"3","LAB0003","1","1.00","75","97","root",NULL,NULL,NULL
"4","LAB0004","1","1.00","75","97","root",NULL,NULL,NULL
"5","LAB0005","1","1.00","75","97","root",NULL,NULL,NULL
"6","LAB0006","1","1.00","75","97","root",NULL,NULL,NULL
"7","LAB0007","1","1.00","75","97","root",NULL,NULL,NULL
"8","LAB0008","1","1.00","75","97","root",NULL,NULL,NULL
"9","LAB0009","1","1.00","75","97","root",NULL,NULL,NULL
"10","LAB0010","1","1.00","75","97","root",NULL,NULL,NULL
"11","LAB0011","1","1.00","75","97","root",NULL,NULL,NULL
"12","LAB0012","1","1.00","75","97","root",NULL,NULL,NULL
"13","LAB0013","1","1.00","75","97","root",NULL,NULL,NULL
"14","LAB0014","1","1.00","75","97","root",NULL,NULL,NULL
"15","LAB0015","1","1.00","75","97","root",NULL,NULL,NULL
"16","LAB0016","1","1.00","75","97","root",NULL,NULL,NULL
"17","LAB0017","1","1.00","75","97","root",NULL,NULL,NULL
"18","LAB0018","1","1.00","75","97","root",NULL,NULL,NULL
"19","LAB0019","1","1.00","75","97","root",NULL,NULL,NULL
"20","LAB0020","1","1.00","75","97","root",NULL,NULL,NULL
"21","LAB0021","1","1.00","75","97","root",NULL,NULL,NULL
"22","LAB0022","1","1.00","75","97","root",NULL,NULL,NULL
"23","LAB0023","1","1.00","75","97","root",NULL,NULL,NULL
"24","LAB0024","1","1.00","75","97","root",NULL,NULL,NULL
"25","LAB0025","1","1.00","75","97","root",NULL,NULL,NULL
"26","LAB0026","1","1.00","75","97","root",NULL,NULL,NULL
"27","LAB0027","1","1.00","75","97","root",NULL,NULL,NULL
"28","LAB0028","1","1.00","75","97","root",NULL,NULL,NULL
"29","LAB0029","1","1.00","75","97","root",NULL,NULL,NULL
"30","LAB0030","1","1.00","75","97","root",NULL,NULL,NULL
"31","LAB0031","1","1.00","75","97","root",NULL,NULL,NULL
"32","LAB0032","1","1.00","75","97","root",NULL,NULL,NULL
"33","LAB0033","1","1.00","75","97","root",NULL,NULL,NULL
"34","LAB0034","1","48.00","76","102","root",NULL,NULL,NULL
"35","LAB0035","1","1.00","2","106","root",NULL,NULL,NULL
"36","LAB0036","1","1.00","2","106","root",NULL,NULL,NULL
"37","LAB0037","1","1.00","1","97","root",NULL,NULL,NULL
"38","LAB0038","1","1.00","2","106","root",NULL,NULL,NULL
"39","LAB0039","1","1.00","2","106","root",NULL,NULL,NULL
"40","LAB0040","1","1.00","1","106","root",NULL,NULL,NULL
"41","LAB0041","1","1.00","2","106","root",NULL,NULL,NULL
"42","LAB0042","1","1.00","1","114","root",NULL,NULL,NULL
"43","LAB0043","1","1.00","75","97","root",NULL,NULL,NULL
"44","LAB0044","1","1.00","75","97","root",NULL,NULL,NULL
"45","LAB0045","1","1.00","75","97","root",NULL,NULL,NULL
"46","LAB0046","1","1.00","75","97","root",NULL,NULL,NULL
"47","LAB0047","1","1.00","75","97","root",NULL,NULL,NULL
"48","LAB0048","1","1.00","75","97","root",NULL,NULL,NULL
"49","LAB0049","1","1.00","2","106","root",NULL,NULL,NULL
"50","LAB0050","1","100.00","75","114","root",NULL,NULL,NULL
"51","LAB0051","1","1.00","2","106","root",NULL,NULL,NULL
"52","LAB0052","1","1.00","1","106","root",NULL,NULL,NULL
"53","LAB0053","1","1.00","5","106","root",NULL,NULL,NULL
"54","LAB0054","1","1.00","1","106","root",NULL,NULL,NULL
"55","LAB0055","1","1.00","1","114","root",NULL,NULL,NULL
"56","LAB0056","1","50.00","75","114","root",NULL,NULL,NULL
"57","LAB0057","1","50.00","75","114","root",NULL,NULL,NULL
"58","LAB0058","1","100.00","75","114","root",NULL,NULL,NULL
"59","LAB0059","1","1.00","1","106","root",NULL,NULL,NULL
"60","LAB0060","1","1.00","1","106","root",NULL,NULL,NULL
"61","LAB0061","1","1.00","1","97","root",NULL,NULL,NULL
"62","LAB0062","1","20.00","1","102","root",NULL,NULL,NULL
"63","LAB0063","1","20.00","1","102","root",NULL,NULL,NULL
"64","LAB0064","1","20.00","1","102","root",NULL,NULL,NULL
"65","LAB0065","1","10.00","77","109","root",NULL,NULL,NULL
"66","LAB0066","1","10.00","77","109","root",NULL,NULL,NULL
"67","LAB0067","1","10.00","77","109","root",NULL,NULL,NULL
"68","LAB0068","1","10.00","77","109","root",NULL,NULL,NULL
"69","LAB0069","1","10.00","77","109","root",NULL,NULL,NULL
"70","LAB0070","1","10.00","77","109","root",NULL,NULL,NULL
"71","LAB0071","1","10.00","77","109","root",NULL,NULL,NULL
"72","LAB0072","1","10.00","77","109","root",NULL,NULL,NULL
"73","LAB0073","1","10.00","77","109","root",NULL,NULL,NULL
"74","LAB0074","1","10.00","77","109","root",NULL,NULL,NULL
"75","LAB0075","1","10.00","1","109","root",NULL,NULL,NULL
"76","LAB0076","1","10.00","75","104","root",NULL,NULL,NULL
"77","LAB0077","1","50.00","1","102","root",NULL,NULL,NULL
"78","LAB0078","1","50.00","1","102","root",NULL,NULL,NULL
"79","LAB0079","1","50.00","1","102","root",NULL,NULL,NULL
"80","LAB0080","1","50.00","1","102","root",NULL,NULL,NULL
"81","LAB0081","1","50.00","1","102","root",NULL,NULL,NULL
"82","LAB0082","1","50.00","1","102","root",NULL,NULL,NULL
"83","LAB0083","1","50.00","1","102","root",NULL,NULL,NULL
"84","LAB0084","1","50.00","1","102","root",NULL,NULL,NULL
"85","LAB0085","1","50.00","1","109","root",NULL,NULL,NULL
"86","LAB0086","1","1.00","5","106","root",NULL,NULL,NULL
"87","LAB0087","1","100.00","72","102","root",NULL,NULL,NULL
"88","LAB0088","1","1.00","75","97","root",NULL,NULL,NULL
"89","LAB0089","1","1.00","75","97","root",NULL,NULL,NULL
"90","LAB0090","1","1.00","75","97","root",NULL,NULL,NULL
"91","LAB0091","1","1.00","75","97","root",NULL,NULL,NULL
"92","LAB0092","1","1.00","75","97","root",NULL,NULL,NULL
"93","LAB0093","1","1.00","75","97","root",NULL,NULL,NULL
"94","LAB0094","1","1.00","75","97","root",NULL,NULL,NULL
"95","LAB0095","1","1.00","75","97","root",NULL,NULL,NULL
"96","LAB0096","1","1.00","75","97","root",NULL,NULL,NULL
"97","LAB0097","1","1.00","75","97","root",NULL,NULL,NULL
"98","LAB0098","1","1.00","75","97","root",NULL,NULL,NULL
"99","LAB0099","1","1.00","75","97","root",NULL,NULL,NULL
"100","LAB0100","1","1.00","75","97","root",NULL,NULL,NULL
"101","LAB0101","1","1.00","75","97","root",NULL,NULL,NULL
"102","LAB0102","1","1.00","75","97","root",NULL,NULL,NULL
"103","LAB0103","1","1.00","75","97","root",NULL,NULL,NULL
"104","LAB0104","1","1.00","75","97","root",NULL,NULL,NULL
"105","LAB0105","1","1.00","75","97","root",NULL,NULL,NULL
"106","LAB0106","1","1.00","75","97","root",NULL,NULL,NULL
"107","LAB0107","1","1.00","75","97","root",NULL,NULL,NULL
"108","LAB0108","1","1.00","75","97","root",NULL,NULL,NULL
"109","LAB0109","1","1.00","75","97","root",NULL,NULL,NULL
"110","LAB0110","1","1.00","75","97","root",NULL,NULL,NULL
"111","LAB0111","1","1.00","75","97","root",NULL,NULL,NULL
"112","LAB0112","1","1.00","75","97","root",NULL,NULL,NULL
"113","LAB0113","1","1.00","75","97","root",NULL,NULL,NULL
"114","LAB0114","1","1.00","75","97","root",NULL,NULL,NULL
"115","LAB0115","1","1.00","75","97","root",NULL,NULL,NULL
"116","LAB0116","1","1.00","75","97","root",NULL,NULL,NULL
"117","LAB0117","1","1.00","75","97","root",NULL,NULL,NULL
"118","LAB0118","1","1.00","75","97","root",NULL,NULL,NULL
"119","LAB0119","1","1.00","75","97","root",NULL,NULL,NULL
"120","LAB0120","1","100.00","75","114","root",NULL,NULL,NULL
"121","LAB0121","1","100.00","75","114","root",NULL,NULL,NULL
"122","LAB0122","1","100.00","75","114","root",NULL,NULL,NULL
"123","LAB0123","1","100.00","75","114","root",NULL,NULL,NULL
"124","LAB0124","1","100.00","75","114","root",NULL,NULL,NULL
"125","LAB0125","1","1.00","75","97","root",NULL,NULL,NULL
"126","LAB0126","1","200.00","75","114","root",NULL,NULL,NULL
"127","LAB0127","1","50.00","75","114","root",NULL,NULL,NULL
"128","LAB0128","1","50.00","75","114","root",NULL,NULL,NULL
"129","LAB0129","1","1.00","75","97","root",NULL,NULL,NULL
"130","LAB0130","1","1.00","75","97","root",NULL,NULL,NULL
"131","LAB0131","1","1.00","75","97","root",NULL,NULL,NULL
"132","LAB0132","1","1.00","75","97","root",NULL,NULL,NULL
"133","LAB0133","1","1.00","75","97","root",NULL,NULL,NULL
"134","LAB0134","1","1.00","75","97","root",NULL,NULL,NULL
"135","LAB0135","1","1.00","75","97","root",NULL,NULL,NULL
"136","LAB0136","1","1.00","75","97","root",NULL,NULL,NULL
"137","LAB0137","1","1.00","75","97","root",NULL,NULL,NULL
"138","LAB0138","1","1.00","75","97","root",NULL,NULL,NULL
"139","LAB0139","1","1.00","75","97","root",NULL,NULL,NULL
"140","LAB0140","1","30.00","75","114","root",NULL,NULL,NULL
"141","LAB0141","1","10.00","1","102","root",NULL,NULL,NULL
"142","LAB0142","1","1.00","4","115","root",NULL,NULL,NULL
"143","LAB0143","1","1.00","1","97","root",NULL,NULL,NULL
"144","LAB0144","1","1.00","9","97","root",NULL,NULL,NULL
"145","LAB0145","1","1.00","1","106","root",NULL,NULL,NULL
"146","LAB0146","1","1.00","1","106","root",NULL,NULL,NULL
"147","LAB0147","1","1.00","1","109","root",NULL,NULL,NULL
"148","LAB0148","1","1.00","1","97","root",NULL,NULL,NULL
"149","LAB0149","1","1.00","1","106","root",NULL,NULL,NULL
"150","LAB0150","1","1.00","1","106","root",NULL,NULL,NULL
"151","LAB0151","1","1.00","1","106","root",NULL,NULL,NULL
"152","LAB0152","1","1.00","1","106","root",NULL,NULL,NULL
"153","LAB0153","1","1.00","1","106","root",NULL,NULL,NULL
"154","LAB0154","1","1.00","1","106","root",NULL,NULL,NULL
"155","LAB0155","1","1.00","1","106","root",NULL,NULL,NULL
"156","LAB0156","1","1.00","1","106","root",NULL,NULL,NULL
"157","LAB0157","1","1.00","1","106","root",NULL,NULL,NULL
"158","LAB0158","1","1.00","1","106","root",NULL,NULL,NULL
"159","LAB0159","1","1.00","1","106","root",NULL,NULL,NULL
"160","LAB0160","1","1.00","1","106","root",NULL,NULL,NULL
"161","LAB0161","1","1.00","1","106","root",NULL,NULL,NULL
"162","LAB0162","1","48.00","76","102","root",NULL,NULL,NULL
"163","LAB0163","1","48.00","76","102","root",NULL,NULL,NULL
"164","LAB0164","1","50.00","76","102","root",NULL,NULL,NULL
"165","LAB0165","1","50.00","76","102","root",NULL,NULL,NULL
"166","LAB0166","1","1.00","78","97","root",NULL,NULL,NULL
"167","LAB0167","1","1.00","2","106","root",NULL,NULL,NULL
"168","LAB0168","1","96.00","75","114","root",NULL,NULL,NULL
"169","LAB0169","1","96.00","75","114","root",NULL,NULL,NULL
"170","LAB0170","1","50.00","75","114","root",NULL,NULL,NULL
"171","LAB0171","1","96.00","75","114","root",NULL,NULL,NULL
"172","LAB0172","1","1.00","1","114","root",NULL,NULL,NULL
"173","LAB0173","1","1.00","5","106","root",NULL,NULL,NULL
"174","LAB0174","1","1.00","1","106","root",NULL,NULL,NULL
"175","LAB0175","1","1.00","1","106","root",NULL,NULL,NULL
"176","LAB0176","1","1.00","5","106","root",NULL,NULL,NULL
"177","LAB0177","1","1.00","5","106","root",NULL,NULL,NULL
"178","LAB0178","1","1.00","5","106","root",NULL,NULL,NULL
"179","LAB0179","1","1.00","5","106","root",NULL,NULL,NULL
"180","LAB0180","1","1.00","5","106","root",NULL,NULL,NULL
"181","LAB0181","1","1.00","5","106","root",NULL,NULL,NULL
"182","LAB0182","1","1.00","5","106","root",NULL,NULL,NULL
"183","LAB0183","1","1.00","5","106","root",NULL,NULL,NULL
"184","LAB0184","1","1.00","5","106","root",NULL,NULL,NULL
"185","LAB0185","1","192.00","75","114","root",NULL,NULL,NULL
"186","LAB0186","1","300.00","75","114","root",NULL,NULL,NULL
"187","LAB0187","1","96.00","75","114","root",NULL,NULL,NULL
"188","LAB0188","1","96.00","75","114","root",NULL,NULL,NULL
"189","LAB0189","1","96.00","75","114","root",NULL,NULL,NULL
"190","LAB0190","1","96.00","75","114","root",NULL,NULL,NULL
"191","LAB0191","1","25.00","75","114","root",NULL,NULL,NULL
"192","LAB0192","1","96.00","75","114","root",NULL,NULL,NULL
"193","LAB0193","1","96.00","75","114","root",NULL,NULL,NULL
"194","LAB0194","1","96.00","75","114","root",NULL,NULL,NULL
"195","LAB0195","1","96.00","75","114","root",NULL,NULL,NULL
"196","LAB0196","1","1.00","2","106","root",NULL,NULL,NULL
"197","LAB0197","1","1.00","5","106","root",NULL,NULL,NULL
"198","LAB0198","1","50.00","75","102","root",NULL,NULL,NULL
"199","LAB0199","1","1.00","5","106","root",NULL,NULL,NULL
"200","LAB0200","1","50.00","79","106","root",NULL,NULL,NULL
"201","LAB0201","1","50.00","79","106","root",NULL,NULL,NULL
"202","LAB0202","1","50.00","79","106","root",NULL,NULL,NULL
"203","LAB0203","1","1.00","1","106","root",NULL,NULL,NULL
"204","LAB0204","1","1.00","1","106","root",NULL,NULL,NULL
"205","LAB0205","1","1.00","1","106","root",NULL,NULL,NULL
"206","LAB0206","1","1.00","1","106","root",NULL,NULL,NULL
"207","LAB0207","1","1.00","1","106","root",NULL,NULL,NULL
"208","LAB0208","1","1.00","1","106","root",NULL,NULL,NULL
"209","LAB0209","1","1.00","1","106","root",NULL,NULL,NULL
"210","LAB0210","1","50.00","76","102","root",NULL,NULL,NULL
"211","LAB0211","1","50.00","76","102","root",NULL,NULL,NULL
"212","LAB0212","1","48.00","76","102","root",NULL,NULL,NULL
"213","LAB0213","1","50.00","79","102","root",NULL,NULL,NULL
"214","LAB0214","1","50.00","72","106","root",NULL,NULL,NULL
"215","LAB0215","1","50.00","72","106","root",NULL,NULL,NULL
"216","LAB0216","1","1.00","75","97","root",NULL,NULL,NULL
"217","LAB0217","1","1.00","75","97","root",NULL,NULL,NULL
"218","LAB0218","1","1.00","75","97","root",NULL,NULL,NULL
"219","LAB0219","1","50.00","76","102","root",NULL,NULL,NULL
"220","LAB0220","1","50.00","76","102","root",NULL,NULL,NULL
"221","LAB0221","1","50.00","72","106","root",NULL,NULL,NULL
"222","LAB0222","1","10.00","75","102","root",NULL,NULL,NULL
"223","LAB0223","1","15.00","72","106","root",NULL,NULL,NULL
"224","LAB0224","1","50.00","72","106","root",NULL,NULL,NULL
"225","LAB0225","1","5.00","1","98","root",NULL,NULL,NULL
"226","LAB0226","1","1.00","1","114","root",NULL,NULL,NULL
"227","LAB0227","1","1.00","1","97","root",NULL,NULL,NULL
"228","LAB0228","1","1.00","1","114","root",NULL,NULL,NULL
"229","LAB0229","1","1.00","1","114","root",NULL,NULL,NULL
"230","LAB0230","1","1.00","75","97","root",NULL,NULL,NULL
"231","LAB0231","1","1.00","1","97","root",NULL,NULL,NULL
"232","LAB0232","1","1.00","1","97","root",NULL,NULL,NULL
"233","LAB0233","1","1.00","1","97","root",NULL,NULL,NULL
"234","LAB0234","1","1.00","1","97","root",NULL,NULL,NULL
"235","LAB0235","1","1.00","2","106","root",NULL,NULL,NULL
"236","LAB0236","1","50.00","76","102","root",NULL,NULL,NULL
"237","LAB0237","1","12.00","52","102","root",NULL,NULL,NULL
"238","LAB0238","1","6.00","52","102","root",NULL,NULL,NULL
"239","LAB0239","1","6.00","78","102","root",NULL,NULL,NULL
"240","LAB0240","1","3.00","78","102","root",NULL,NULL,NULL
"241","LAB0241","1","1.00","1","102","root",NULL,NULL,NULL
"242","LAB0242","1","96.00","75","102","root",NULL,NULL,NULL
"243","LAB0243","1","96.00","75","102","root",NULL,NULL,NULL
"244","LAB0244","1","96.00","75","102","root",NULL,NULL,NULL
"245","LAB0245","1","96.00","75","102","root",NULL,NULL,NULL
"246","LAB0246","1","96.00","75","102","root",NULL,NULL,NULL
"247","LAB0247","1","96.00","75","102","root",NULL,NULL,NULL
"248","LAB0248","1","1.00","2","106","root",NULL,NULL,NULL
"249","LAB0249","1","1.00","1","102","root",NULL,NULL,NULL
"250","LAB0250","1","96.00","75","114","root",NULL,NULL,NULL
"251","LAB0251","1","1.00","2","106","root",NULL,NULL,NULL
"252","LAB0252","1","1.00","5","106","root",NULL,NULL,NULL
"253","LAB0253","1","1.00","5","106","root",NULL,NULL,NULL
"254","LAB0254","1","1.00","5","106","root",NULL,NULL,NULL
"255","LAB0255","1","1.00","5","106","root",NULL,NULL,NULL
"256","LAB0256","1","1.00","5","106","root",NULL,NULL,NULL
"257","LAB0257","1","1.00","5","106","root",NULL,NULL,NULL
"258","LAB0258","1","1.00","5","106","root",NULL,NULL,NULL
"259","LAB0259","1","1.00","5","106","root",NULL,NULL,NULL
"260","LAB0260","1","1.00","5","106","root",NULL,NULL,NULL
"261","LAB0261","1","1.00","5","106","root",NULL,NULL,NULL
"262","LAB0262","1","4.00","78","102","root",NULL,NULL,NULL
"263","LAB0263","1","25.00","78","102","root",NULL,NULL,NULL
"264","LAB0264","1","1.00","4","115","root",NULL,NULL,NULL
"265","LAB0265","1","1.00","4","106","root",NULL,NULL,NULL
"266","LAB0266","1","1.00","2","106","root",NULL,NULL,NULL
"267","LAB0267","1","1.00","4","115","root",NULL,NULL,NULL
"268","LAB0268","1","1.00","2","106","root",NULL,NULL,NULL
"269","LAB0269","1","1.00","2","106","root",NULL,NULL,NULL
"270","LAB0270","1","1.00","4","115","root",NULL,NULL,NULL
"271","LAB0271","1","1.00","4","106","root",NULL,NULL,NULL
"272","LAB0272","1","1.00","1","104","root",NULL,NULL,NULL
"273","LAB0273","1","96.00","75","104","root",NULL,NULL,NULL
"274","LAB0274","1","96.00","75","104","root",NULL,NULL,NULL
"275","LAB0275","1","96.00","75","104","root",NULL,NULL,NULL
"276","LAB0276","1","96.00","75","104","root",NULL,NULL,NULL
"277","LAB0277","1","96.00","75","104","root",NULL,NULL,NULL
"278","LAB0278","1","96.00","75","104","root",NULL,NULL,NULL
"279","LAB0279","1","1.00","1","114","root",NULL,NULL,NULL
"280","LAB0280","1","1.00","4","107","root",NULL,NULL,NULL
"281","LAB0281","1","100.00","1","102","root",NULL,NULL,NULL
"282","LAB0282","1","100.00","1","102","root",NULL,NULL,NULL
"283","LAB0283","1","100.00","1","102","root",NULL,NULL,NULL
"284","LAB0284","1","200.00","1","102","root",NULL,NULL,NULL
"285","LAB0285","1","96.00","75","114","root",NULL,NULL,NULL
"286","LAB0286","1","96.00","75","114","root",NULL,NULL,NULL
"287","LAB0287","1","18.00","75","114","root",NULL,NULL,NULL
"288","LAB0288","1","96.00","75","114","root",NULL,NULL,NULL
"289","LAB0289","1","240.00","77","102","root",NULL,NULL,NULL
"290","LAB0290","1","20.00","75","102","root",NULL,NULL,NULL
"291","LAB0291","2","1.00","4","106","root",NULL,NULL,NULL
"292","LAB0292","2","48.00","1","102","root",NULL,NULL,NULL
"293","LAB0293","2","1.00","4","106","root",NULL,NULL,NULL
"294","LAB0294","2","100.00","39","102","root",NULL,NULL,NULL
"295","LAB0295","2","750.00","1","98","root",NULL,NULL,NULL
"296","LAB0296","2","1.00","1","97","root",NULL,NULL,NULL
"297","LAB0297","2","1.00","1","97","root",NULL,NULL,NULL
"298","LAB0298","2","1.00","1","97","root",NULL,NULL,NULL
"299","LAB0299","2","100.00","27","102","root",NULL,NULL,NULL
"300","LAB0300","2","100.00","27","102","root",NULL,NULL,NULL
"301","LAB0301","2","1.00","1","106","root",NULL,NULL,NULL
"302","LAB0302","2","10.00","1","109","root",NULL,NULL,NULL
"303","LAB0303","2","1.00","1","97","root",NULL,NULL,NULL
"304","LAB0304","2","1.00","1","97","root",NULL,NULL,NULL
"305","LAB0305","2","1.00","1","97","root",NULL,NULL,NULL
"306","LAB0306","2","1.00","1","97","root",NULL,NULL,NULL
"307","LAB0307","2","100.00","1","102","root",NULL,NULL,NULL
"308","LAB0308","2","50.00","1","102","root",NULL,NULL,NULL
"309","LAB0309","2","1.00","4","107","root",NULL,NULL,NULL
